GO,NS,enrichment,name,ratio_in_study,ratio_in_pop,p_uncorrected,depth,study_count,p_fdr,study_items,cluster_id,cluster_type
GO:0010106,BP,e,cellular response to iron ion starvation,"(2, 3)","(6, 5672)",2.796677176718247e-06,7,2,0.0,"['YMR058W', 'YGL071W']",11.0,sensor
GO:0006826,BP,e,iron ion transport,"(2, 3)","(37, 5672)",0.00012371965562875094,7,2,0.014,"['YMR058W', 'YGL071W']",11.0,sensor
GO:0006879,BP,e,cellular iron ion homeostasis,"(2, 3)","(43, 5672)",0.00016762719122013808,10,2,0.018,"['YMR058W', 'YGL071W']",11.0,sensor
GO:0055072,BP,e,iron ion homeostasis,"(2, 3)","(51, 5672)",0.00023645920333355584,9,2,0.02,"['YMR058W', 'YGL071W']",11.0,sensor
GO:0009267,BP,e,cellular response to starvation,"(2, 3)","(58, 5672)",0.00030630862561536516,6,2,0.026,"['YMR058W', 'YGL071W']",11.0,sensor
GO:0000041,BP,e,transition metal ion transport,"(2, 3)","(62, 5672)",0.00035024524323024606,6,2,0.032,"['YMR058W', 'YGL071W']",11.0,sensor
GO:0042594,BP,e,response to starvation,"(2, 3)","(63, 5672)",0.00036168586035051744,5,2,0.032,"['YMR058W', 'YGL071W']",11.0,sensor
GO:0046916,BP,e,cellular transition metal ion homeostasis,"(2, 3)","(70, 5672)",0.0004468751934777556,9,2,0.04,"['YMR058W', 'YGL071W']",11.0,sensor
GO:0034756,BP,e,regulation of iron ion transport,"(1, 3)","(1, 5672)",0.0005289139633310729,6,1,0.044,['YGL071W'],11.0,sensor
GO:0034758,BP,e,positive regulation of iron ion transport,"(1, 3)","(1, 5672)",0.0005289139633310729,7,1,0.044,['YGL071W'],11.0,sensor
GO:0015823,BP,e,phenylalanine transport,"(2, 6)","(3, 5672)",2.796677176716143e-06,8,2,0.004,"['YBR068C', 'YCL025C']",4.0,sensor
GO:0006099,BP,e,tricarboxylic acid cycle,"(2, 3)","(27, 5672)",6.528058411145117e-05,3,2,0.022,"['YOL071W', 'YPL262W']",3.0,sensor
GO:0009060,BP,e,aerobic respiration,"(2, 3)","(69, 5672)",0.0004341587836116447,6,2,0.052,"['YOL071W', 'YPL262W']",3.0,sensor
GO:0005986,BP,e,sucrose biosynthetic process,"(1, 3)","(1, 5672)",0.0005289139633310729,7,1,0.058,['YLR377C'],3.0,sensor
GO:0018293,BP,e,protein-FAD linkage,"(1, 3)","(1, 5672)",0.0005289139633310729,7,1,0.058,['YOL071W'],3.0,sensor
GO:0019318,BP,e,hexose metabolic process,"(2, 2)","(72, 5672)",0.00015892600837760895,5,2,0.012,"['YBR018C', 'YJL089W']",5.0,sensor
GO:0005996,BP,e,monosaccharide metabolic process,"(2, 2)","(83, 5672)",0.00021159045638068053,4,2,0.014,"['YBR018C', 'YJL089W']",5.0,sensor
GO:2000218,BP,e,negative regulation of invasive growth in response to glucose limitation,"(1, 2)","(1, 5672)",0.00035260930888686225,8,1,0.02,['YJL089W'],5.0,sensor
GO:0031930,BP,e,mitochondria-nucleus signaling pathway,"(4, 7)","(6, 5672)",2.2992205297617838e-08,5,4,0.0,"['YOL067C', 'YBL103C', 'YGL252C', 'YNL076W']",13.0,sensor
GO:0071398,BP,e,cellular response to fatty acid,"(2, 7)","(3, 5672)",3.9148874724317885e-06,6,2,0.004,"['YOL067C', 'YBL103C']",13.0,sensor
GO:0033993,BP,e,response to lipid,"(2, 7)","(3, 5672)",3.9148874724317885e-06,4,2,0.004,"['YOL067C', 'YBL103C']",13.0,sensor
GO:0034201,BP,e,response to oleic acid,"(2, 7)","(3, 5672)",3.9148874724317885e-06,6,2,0.004,"['YOL067C', 'YBL103C']",13.0,sensor
GO:0071400,BP,e,cellular response to oleic acid,"(2, 7)","(3, 5672)",3.9148874724317885e-06,7,2,0.004,"['YOL067C', 'YBL103C']",13.0,sensor
GO:0071396,BP,e,cellular response to lipid,"(2, 7)","(3, 5672)",3.9148874724317885e-06,5,2,0.004,"['YOL067C', 'YBL103C']",13.0,sensor
GO:0070542,BP,e,response to fatty acid,"(2, 7)","(3, 5672)",3.9148874724317885e-06,5,2,0.004,"['YOL067C', 'YBL103C']",13.0,sensor
GO:0006102,BP,e,isocitrate metabolic process,"(2, 7)","(5, 5672)",1.3034284593042154e-05,7,2,0.008,"['YOR136W', 'YNL037C']",13.0,sensor
GO:0072350,BP,e,tricarboxylic acid metabolic process,"(2, 7)","(7, 5672)",2.7339817077848493e-05,6,2,0.014,"['YOR136W', 'YNL037C']",13.0,sensor
GO:0006537,BP,e,glutamate biosynthetic process,"(2, 7)","(10, 5672)",5.8482021618672415e-05,10,2,0.022,"['YOR136W', 'YNL037C']",13.0,sensor
GO:0009084,BP,e,glutamine family amino acid biosynthetic process,"(2, 7)","(14, 5672)",0.00011798563037294518,9,2,0.044,"['YOR136W', 'YNL037C']",13.0,sensor
GO:0006536,BP,e,glutamate metabolic process,"(2, 7)","(15, 5672)",0.0001360571758420812,9,2,0.046,"['YOR136W', 'YNL037C']",13.0,sensor
GO:0006808,BP,e,regulation of nitrogen utilization,"(2, 7)","(16, 5672)",0.00015540243234647003,3,2,0.052,"['YGL252C', 'YNL076W']",13.0,sensor
GO:0043650,BP,e,dicarboxylic acid biosynthetic process,"(2, 7)","(24, 5672)",0.0003557463191029679,7,2,0.078,"['YOR136W', 'YNL037C']",13.0,sensor
GO:0019740,BP,e,nitrogen utilization,"(2, 7)","(24, 5672)",0.0003557463191029679,1,2,0.078,"['YGL252C', 'YNL076W']",13.0,sensor
GO:0006099,BP,e,tricarboxylic acid cycle,"(2, 7)","(27, 5672)",0.000451617997896895,3,2,0.08,"['YOR136W', 'YNL037C']",13.0,sensor
GO:0007165,BP,e,signal transduction,"(4, 7)","(368, 5672)",0.0005215575529057615,4,4,0.086,"['YOL067C', 'YBL103C', 'YGL252C', 'YNL076W']",13.0,sensor
GO:0023052,BP,e,signaling,"(4, 7)","(368, 5672)",0.0005215575529057615,1,4,0.086,"['YOL067C', 'YBL103C', 'YGL252C', 'YNL076W']",13.0,sensor
GO:0071310,BP,e,cellular response to organic substance,"(3, 7)","(149, 5672)",0.000575482289473139,4,3,0.094,"['YOL067C', 'YBL103C', 'YGL252C']",13.0,sensor
GO:0017004,BP,e,cytochrome complex assembly,"(8, 17)","(37, 5672)",5.2193546946084475e-08,7,8,0.0,"['YJL062W-A', 'YJL003W', 'YLR038C', 'YAL039C', 'YBR037C', 'YPL189C-A', 'YLL009C', 'YIL157C']",1.0,effector
GO:0033108,BP,e,mitochondrial respiratory chain complex assembly,"(7, 17)","(44, 5672)",1.2843335045328052e-07,7,7,0.0,"['YJL062W-A', 'YJL003W', 'YLR038C', 'YBR037C', 'YPL189C-A', 'YLL009C', 'YIL157C']",1.0,effector
GO:0007005,BP,e,mitochondrion organization,"(9, 17)","(252, 5672)",2.3340327883889856e-07,5,9,0.0,"['YJL062W-A', 'YJL003W', 'YDL107W', 'YLR038C', 'YBR037C', 'YPL189C-A', 'YLR091W', 'YLL009C', 'YIL157C']",1.0,effector
GO:0008535,BP,e,respiratory chain complex IV assembly,"(7, 17)","(26, 5672)",7.932020401968002e-07,8,7,0.002,"['YJL062W-A', 'YJL003W', 'YLR038C', 'YBR037C', 'YPL189C-A', 'YLL009C', 'YIL157C']",1.0,effector
GO:0033617,BP,e,mitochondrial cytochrome c oxidase assembly,"(7, 17)","(26, 5672)",7.932020401968002e-07,9,7,0.002,"['YJL062W-A', 'YJL003W', 'YLR038C', 'YBR037C', 'YPL189C-A', 'YLL009C', 'YIL157C']",1.0,effector
GO:0034622,BP,e,cellular protein-containing complex assembly,"(9, 17)","(483, 5672)",2.8605425497374727e-06,6,9,0.002,"['YJL062W-A', 'YJL003W', 'YLR038C', 'YAL039C', 'YBR037C', 'YPL189C-A', 'YLL009C', 'YIL157C', 'YPL132W']",1.0,effector
GO:0065003,BP,e,protein-containing complex assembly,"(9, 17)","(506, 5672)",4.227552703389176e-06,5,9,0.002,"['YJL062W-A', 'YJL003W', 'YLR038C', 'YAL039C', 'YBR037C', 'YPL189C-A', 'YLL009C', 'YIL157C', 'YPL132W']",1.0,effector
GO:0043933,BP,e,protein-containing complex subunit organization,"(9, 17)","(607, 5672)",1.9141517403409696e-05,4,9,0.02,"['YJL062W-A', 'YJL003W', 'YLR038C', 'YAL039C', 'YBR037C', 'YPL189C-A', 'YLL009C', 'YIL157C', 'YPL132W']",1.0,effector
GO:0022607,BP,e,cellular component assembly,"(9, 17)","(777, 5672)",0.00014075252807237772,4,9,0.08,"['YJL062W-A', 'YJL003W', 'YLR038C', 'YAL039C', 'YBR037C', 'YPL189C-A', 'YLL009C', 'YIL157C', 'YPL132W']",1.0,effector
GO:0048478,BP,e,replication fork protection,"(3, 11)","(3, 5672)",5.428205318930075e-09,10,3,0.0,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
GO:0006261,BP,e,DNA-dependent DNA replication,"(6, 11)","(111, 5672)",2.0934998333516528e-08,7,6,0.0,"['YMR048W', 'YCL061C', 'YNL273W', 'YOR144C', 'YBR087W', 'YPR135W']",2.0,effector
GO:0007062,BP,e,sister chromatid cohesion,"(8, 11)","(54, 5672)",2.8648301254922344e-08,6,8,0.0,"['YMR048W', 'YCL061C', 'YNL273W', 'YOR144C', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:0000819,BP,e,sister chromatid segregation,"(10, 11)","(124, 5672)",4.0876983961591434e-08,6,10,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:0000280,BP,e,nuclear division,"(9, 11)","(228, 5672)",4.454814316610447e-08,6,9,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YPR135W']",2.0,effector
GO:0006260,BP,e,DNA replication,"(6, 11)","(130, 5672)",5.433764209064377e-08,6,6,0.0,"['YMR048W', 'YCL061C', 'YNL273W', 'YOR144C', 'YBR087W', 'YPR135W']",2.0,effector
GO:0048285,BP,e,organelle fission,"(9, 11)","(237, 5672)",5.828729508626307e-08,5,9,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YPR135W']",2.0,effector
GO:0140014,BP,e,mitotic nuclear division,"(9, 11)","(138, 5672)",7.780832532657069e-08,7,9,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YPR135W']",2.0,effector
GO:0098813,BP,e,nuclear chromosome segregation,"(10, 11)","(153, 5672)",1.4441840749278792e-07,3,10,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:0000075,BP,e,cell cycle checkpoint signaling,"(5, 11)","(81, 5672)",2.26590351550867e-07,8,5,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:0007049,BP,e,cell cycle,"(10, 11)","(690, 5672)",2.4375131686948975e-07,2,10,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:1901988,BP,e,negative regulation of cell cycle phase transition,"(5, 11)","(87, 5672)",3.250311550997767e-07,7,5,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:1903047,BP,e,mitotic cell cycle process,"(9, 11)","(306, 5672)",3.403609811690301e-07,3,9,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YPR135W']",2.0,effector
GO:0007059,BP,e,chromosome segregation,"(10, 11)","(181, 5672)",3.9343333528804803e-07,2,10,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:2000104,BP,e,negative regulation of DNA-dependent DNA replication,"(3, 11)","(9, 5672)",4.5308083689971024e-07,9,3,0.0,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
GO:0000278,BP,e,mitotic cell cycle,"(9, 11)","(320, 5672)",4.6273036277361293e-07,3,9,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YPR135W']",2.0,effector
GO:0007064,BP,e,mitotic sister chromatid cohesion,"(7, 11)","(37, 5672)",4.896536072265979e-07,7,7,0.0,"['YMR048W', 'YCL061C', 'YNL273W', 'YOR144C', 'YER016W', 'YPL008W', 'YPR135W']",2.0,effector
GO:0051276,BP,e,chromosome organization,"(10, 11)","(511, 5672)",5.323038930065184e-07,5,10,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:0000070,BP,e,mitotic sister chromatid segregation,"(9, 11)","(104, 5672)",7.967675826601312e-07,7,9,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YPR135W']",2.0,effector
GO:0008156,BP,e,negative regulation of DNA replication,"(3, 11)","(11, 5672)",8.880964629980608e-07,8,3,0.0,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
GO:0022402,BP,e,cell cycle process,"(10, 11)","(549, 5672)",9.302295855259224e-07,2,10,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:0010948,BP,e,negative regulation of cell cycle process,"(5, 11)","(109, 5672)",1.0076910050780287e-06,6,5,0.0,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:0000076,BP,e,DNA replication checkpoint signaling,"(3, 11)","(12, 5672)",1.1828746445722655e-06,10,3,0.0,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
GO:0045786,BP,e,negative regulation of cell cycle,"(5, 11)","(113, 5672)",1.2063764229667276e-06,5,5,0.002,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:1901987,BP,e,regulation of cell cycle phase transition,"(5, 11)","(128, 5672)",2.2434981954494074e-06,6,5,0.002,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:0034085,BP,e,establishment of sister chromatid cohesion,"(3, 11)","(15, 5672)",2.438634880137456e-06,3,3,0.002,"['YMR048W', 'YPR135W', 'YPL008W']",2.0,effector
GO:0048519,BP,e,negative regulation of biological process,"(8, 11)","(639, 5672)",3.012670801075888e-06,3,8,0.002,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YOL123W']",2.0,effector
GO:0006996,BP,e,organelle organization,"(10, 11)","(1300, 5672)",3.3966248207505204e-06,4,10,0.002,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:0045005,BP,e,DNA-dependent DNA replication maintenance of fidelity,"(3, 11)","(19, 5672)",5.171515532532648e-06,7,3,0.004,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
GO:0043570,BP,e,maintenance of DNA repeat elements,"(3, 11)","(23, 5672)",9.41175846598309e-06,7,3,0.006,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
GO:0044770,BP,e,cell cycle phase transition,"(5, 11)","(177, 5672)",1.1096664523104946e-05,3,5,0.01,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:0010564,BP,e,regulation of cell cycle process,"(5, 11)","(194, 5672)",1.7372136390570864e-05,5,5,0.01,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:0048523,BP,e,negative regulation of cellular process,"(7, 11)","(582, 5672)",2.6393023455198622e-05,4,7,0.016,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W']",2.0,effector
GO:0090329,BP,e,regulation of DNA-dependent DNA replication,"(3, 11)","(35, 5672)",3.434260559856222e-05,8,3,0.024,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
