GO,NS,enrichment,name,ratio_in_study,ratio_in_pop,p_uncorrected,depth,study_count,p_fdr,study_items,cluster_id,cluster_type
GO:0006259,BP,e,DNA metabolic process,"(6, 11)","(407, 5672)",4.459732173879248e-05,6,6,0.026,"['YMR048W', 'YCL061C', 'YNL273W', 'YOR144C', 'YBR087W', 'YPR135W']",2.0,effector
GO:0043111,BP,e,replication fork arrest,"(2, 11)","(6, 5672)",5.1079756532562396e-05,10,2,0.026,"['YMR048W', 'YNL273W']",2.0,effector
GO:0071216,BP,e,cellular response to biotic stimulus,"(2, 11)","(6, 5672)",5.1079756532562396e-05,3,2,0.026,"['YOL123W', 'YGL086W']",2.0,effector
GO:0072396,BP,e,response to cell cycle checkpoint signaling,"(2, 11)","(6, 5672)",5.1079756532562396e-05,4,2,0.026,"['YOL123W', 'YGL086W']",2.0,effector
GO:0051726,BP,e,regulation of cell cycle,"(5, 11)","(244, 5672)",5.281445156537921e-05,4,5,0.032,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:0031570,BP,e,DNA integrity checkpoint signaling,"(3, 11)","(43, 5672)",6.420748083560304e-05,9,3,0.032,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
GO:0006275,BP,e,regulation of DNA replication,"(3, 11)","(44, 5672)",6.883245626867702e-05,7,3,0.032,"['YMR048W', 'YCL061C', 'YNL273W']",2.0,effector
GO:0006281,BP,e,DNA repair,"(5, 11)","(264, 5672)",7.713926205728633e-05,7,5,0.048,"['YMR048W', 'YCL061C', 'YNL273W', 'YOR144C', 'YPR135W']",2.0,effector
GO:0016043,BP,e,cellular component organization,"(10, 11)","(1796, 5672)",7.814047658756638e-05,3,10,0.048,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:0051716,BP,e,cellular response to stimulus,"(8, 11)","(981, 5672)",7.857306158563584e-05,2,8,0.048,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YPR135W', 'YOL123W']",2.0,effector
GO:0035556,BP,e,intracellular signal transduction,"(5, 11)","(276, 5672)",9.544813250665507e-05,5,5,0.056,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YJL030W']",2.0,effector
GO:0007093,BP,e,mitotic cell cycle checkpoint signaling,"(3, 11)","(58, 5672)",0.0001579988076686461,9,3,0.07,"['YCL061C', 'YJL030W', 'YGL086W']",2.0,effector
GO:0006974,BP,e,cellular response to DNA damage stimulus,"(5, 11)","(309, 5672)",0.00016352822005419475,4,5,0.07,"['YMR048W', 'YCL061C', 'YNL273W', 'YOR144C', 'YPR135W']",2.0,effector
GO:0050896,BP,e,response to stimulus,"(8, 11)","(1084, 5672)",0.0001653423994742014,1,8,0.07,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YPR135W', 'YOL123W']",2.0,effector
GO:0009607,BP,e,response to biotic stimulus,"(2, 11)","(11, 5672)",0.00018630357268152413,2,2,0.07,"['YOL123W', 'YGL086W']",2.0,effector
GO:0045930,BP,e,negative regulation of mitotic cell cycle,"(3, 11)","(67, 5672)",0.00024296232621388972,6,3,0.094,"['YCL061C', 'YJL030W', 'YGL086W']",2.0,effector
GO:0071840,BP,e,cellular component organization or biogenesis,"(10, 11)","(2031, 5672)",0.00025384597465834323,2,10,0.096,"['YMR048W', 'YGL086W', 'YCL061C', 'YNL273W', 'YOR144C', 'YJL030W', 'YER016W', 'YPL008W', 'YBR087W', 'YPR135W']",2.0,effector
GO:0046467,BP,e,membrane lipid biosynthetic process,"(6, 20)","(58, 5672)",3.0452583121082735e-08,6,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0006506,BP,e,GPI anchor biosynthetic process,"(6, 20)","(29, 5672)",3.575380865061613e-08,9,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0006891,BP,e,intra-Golgi vesicle-mediated transport,"(5, 20)","(29, 5672)",3.575380865061613e-08,6,5,0.0,"['YML071C', 'YNL051W', 'YDL145C', 'YMR197C', 'YNL041C']",0.0,effector
GO:0046488,BP,e,phosphatidylinositol metabolic process,"(6, 20)","(62, 5672)",4.5858918740206205e-08,7,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0006505,BP,e,GPI anchor metabolic process,"(6, 20)","(32, 5672)",6.022749392469891e-08,8,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0009247,BP,e,glycolipid biosynthetic process,"(6, 20)","(32, 5672)",6.022749392469891e-08,7,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0048193,BP,e,Golgi vesicle transport,"(10, 20)","(177, 5672)",7.025447354861289e-08,5,10,0.0,"['YJL004C', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDL145C', 'YMR197C', 'YGL054C', 'YNL041C', 'YBR164C']",0.0,effector
GO:1903509,BP,e,liposaccharide metabolic process,"(6, 20)","(36, 5672)",1.1175671079170616e-07,4,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0006664,BP,e,glycolipid metabolic process,"(6, 20)","(36, 5672)",1.1175671079170616e-07,6,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0006643,BP,e,membrane lipid metabolic process,"(6, 20)","(72, 5672)",1.140903370025701e-07,5,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0046474,BP,e,glycerophospholipid biosynthetic process,"(6, 20)","(78, 5672)",1.851721532823143e-07,7,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:1901137,BP,e,carbohydrate derivative biosynthetic process,"(9, 20)","(206, 5672)",2.287813110544589e-07,4,9,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YOR336W', 'YJL062W', 'YOR085W', 'YDR331W', 'YEL002C', 'YGL142C']",0.0,effector
GO:1901135,BP,e,carbohydrate derivative metabolic process,"(9, 20)","(295, 5672)",2.496720680559947e-07,3,9,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YOR336W', 'YJL062W', 'YOR085W', 'YDR331W', 'YEL002C', 'YGL142C']",0.0,effector
GO:0016192,BP,e,vesicle-mediated transport,"(10, 20)","(400, 5672)",2.6529855260316434e-07,4,10,0.0,"['YJL004C', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDL145C', 'YMR197C', 'YGL054C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0045017,BP,e,glycerolipid biosynthetic process,"(6, 20)","(83, 5672)",2.6922056337066993e-07,6,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0016255,BP,e,attachment of GPI anchor to protein,"(4, 20)","(5, 5672)",3.733545613208711e-07,7,4,0.0,"['YLR459W', 'YHR188C', 'YDR434W', 'YDR331W']",0.0,effector
GO:0006497,BP,e,protein lipidation,"(6, 20)","(46, 5672)",3.9744875186595563e-07,7,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0042158,BP,e,lipoprotein biosynthetic process,"(6, 20)","(46, 5672)",3.9744875186595563e-07,6,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0042157,BP,e,lipoprotein metabolic process,"(6, 20)","(47, 5672)",4.437795243413727e-07,5,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0034613,BP,e,cellular protein localization,"(11, 20)","(549, 5672)",4.724459995212726e-07,4,11,0.0,"['YJL004C', 'YLR459W', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDR331W', 'YDL145C', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0070727,BP,e,cellular macromolecule localization,"(11, 20)","(568, 5672)",6.687133549229509e-07,3,11,0.0,"['YJL004C', 'YLR459W', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDR331W', 'YDL145C', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0006661,BP,e,phosphatidylinositol biosynthetic process,"(6, 20)","(51, 5672)",6.736009171963772e-07,8,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0018196,BP,e,peptidyl-asparagine modification,"(3, 20)","(6, 5672)",7.450297499020609e-07,8,3,0.0,"['YEL002C', 'YOR336W', 'YOR085W']",0.0,effector
GO:0018279,BP,e,protein N-linked glycosylation via asparagine,"(3, 20)","(6, 5672)",7.450297499020609e-07,9,3,0.0,"['YEL002C', 'YOR336W', 'YOR085W']",0.0,effector
GO:0006623,BP,e,protein targeting to vacuole,"(6, 20)","(99, 5672)",7.723355947165998e-07,8,6,0.0,"['YML071C', 'YFL038C', 'YNL051W', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0032258,BP,e,cytoplasm to vacuole transport by the Cvt pathway,"(5, 20)","(53, 5672)",8.192510064236572e-07,9,5,0.0,"['YML071C', 'YFL038C', 'YNL051W', 'YNL041C', 'YBR164C']",0.0,effector
GO:0006650,BP,e,glycerophospholipid metabolic process,"(6, 20)","(102, 5672)",9.221764890698204e-07,6,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0008654,BP,e,phospholipid biosynthetic process,"(6, 20)","(107, 5672)",1.2244913569597936e-06,6,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0072666,BP,e,establishment of protein localization to vacuole,"(6, 20)","(111, 5672)",1.5210273778489562e-06,7,6,0.0,"['YML071C', 'YFL038C', 'YNL051W', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0046486,BP,e,glycerolipid metabolic process,"(6, 20)","(115, 5672)",1.874002232551817e-06,5,6,0.0,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0072665,BP,e,protein localization to vacuole,"(6, 20)","(120, 5672)",2.406839798685344e-06,6,6,0.0,"['YML071C', 'YFL038C', 'YNL051W', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0051641,BP,e,cellular localization,"(12, 20)","(839, 5672)",4.0688494395467456e-06,2,12,0.002,"['YJL004C', 'YLR459W', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDR331W', 'YDL145C', 'YMR197C', 'YGL054C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0061951,BP,e,establishment of protein localization to plasma membrane,"(3, 20)","(10, 5672)",4.43010062695302e-06,7,3,0.002,"['YPL051W', 'YJL004C', 'YBR164C']",0.0,effector
GO:0043001,BP,e,Golgi to plasma membrane protein transport,"(3, 20)","(10, 5672)",4.43010062695302e-06,8,3,0.002,"['YPL051W', 'YJL004C', 'YBR164C']",0.0,effector
GO:0006644,BP,e,phospholipid metabolic process,"(6, 20)","(134, 5672)",4.5895340765749365e-06,5,6,0.002,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0008104,BP,e,protein localization,"(11, 20)","(705, 5672)",5.887253244709059e-06,3,11,0.002,"['YJL004C', 'YLR459W', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDR331W', 'YDL145C', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0098876,BP,e,vesicle-mediated transport to the plasma membrane,"(4, 20)","(38, 5672)",7.686913184912557e-06,5,4,0.002,"['YFL038C', 'YPL051W', 'YJL004C', 'YBR164C']",0.0,effector
GO:0046907,BP,e,intracellular transport,"(10, 20)","(600, 5672)",1.1239838682917067e-05,4,10,0.008,"['YJL004C', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDL145C', 'YMR197C', 'YGL054C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0007034,BP,e,vacuolar transport,"(6, 20)","(159, 5672)",1.2359240219698105e-05,4,6,0.012,"['YML071C', 'YFL038C', 'YNL051W', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0051649,BP,e,establishment of localization in cell,"(10, 20)","(631, 5672)",1.7677572250754826e-05,3,10,0.016,"['YJL004C', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDL145C', 'YMR197C', 'YGL054C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0034067,BP,e,protein localization to Golgi apparatus,"(3, 20)","(17, 5672)",2.4711375097071196e-05,6,3,0.016,"['YPL051W', 'YJL004C', 'YBR164C']",0.0,effector
GO:0061919,BP,e,process utilizing autophagic mechanism,"(6, 20)","(180, 5672)",2.5144825950544045e-05,2,6,0.016,"['YML071C', 'YFL038C', 'YNL051W', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0006886,BP,e,intracellular protein transport,"(8, 20)","(385, 5672)",2.5571812423223564e-05,6,8,0.016,"['YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDL145C', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0033036,BP,e,macromolecule localization,"(11, 20)","(825, 5672)",2.7544835487023667e-05,2,11,0.016,"['YJL004C', 'YLR459W', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDR331W', 'YDL145C', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0033365,BP,e,protein localization to organelle,"(8, 20)","(392, 5672)",2.9167613265329344e-05,5,8,0.016,"['YJL004C', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0072659,BP,e,protein localization to plasma membrane,"(3, 20)","(18, 5672)",2.95869663449098e-05,6,3,0.016,"['YPL051W', 'YJL004C', 'YBR164C']",0.0,effector
GO:0008610,BP,e,lipid biosynthetic process,"(6, 20)","(187, 5672)",3.123742905002322e-05,4,6,0.016,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0015031,BP,e,protein transport,"(9, 20)","(553, 5672)",4.6813374173327346e-05,5,9,0.028,"['YJL004C', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDL145C', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0045184,BP,e,establishment of protein localization,"(9, 20)","(567, 5672)",5.718331860235247e-05,4,9,0.032,"['YJL004C', 'YML071C', 'YFL038C', 'YPL051W', 'YNL051W', 'YDL145C', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0034394,BP,e,protein localization to cell surface,"(2, 20)","(4, 5672)",7.058279768432567e-05,5,2,0.036,"['YLR459W', 'YDR331W']",0.0,effector
GO:1990778,BP,e,protein localization to cell periphery,"(3, 20)","(25, 5672)",8.209077976990654e-05,5,3,0.05,"['YPL051W', 'YJL004C', 'YBR164C']",0.0,effector
GO:0006605,BP,e,protein targeting,"(6, 20)","(225, 5672)",8.850314094951847e-05,7,6,0.052,"['YML071C', 'YFL038C', 'YNL051W', 'YMR197C', 'YNL041C', 'YBR164C']",0.0,effector
GO:0006892,BP,e,post-Golgi vesicle-mediated transport,"(4, 20)","(70, 5672)",8.880306285953279e-05,6,4,0.052,"['YPL051W', 'YJL004C', 'YBR164C', 'YMR197C']",0.0,effector
GO:0090407,BP,e,organophosphate biosynthetic process,"(6, 20)","(229, 5672)",9.763794600004089e-05,5,6,0.056,"['YHR188C', 'YDR434W', 'YLR459W', 'YJL062W', 'YDR331W', 'YGL142C']",0.0,effector
GO:0034976,BP,e,response to endoplasmic reticulum stress,"(4, 20)","(76, 5672)",0.0001225787101451789,4,4,0.084,"['YFL038C', 'YPL051W', 'YBR164C', 'YOR336W']",0.0,effector
GO:0006893,BP,e,Golgi to plasma membrane transport,"(3, 20)","(31, 5672)",0.00015828167870345734,7,3,0.088,"['YPL051W', 'YJL004C', 'YBR164C']",0.0,effector
GO:0070085,BP,e,glycosylation,"(4, 20)","(82, 5672)",0.00016484979164652037,2,4,0.09,"['YGL142C', 'YEL002C', 'YOR336W', 'YOR085W']",0.0,effector
