gene1,Systematic gene name
aac1,YMR056C
aac3,YBR085W
aad10,YJR155W
aad14,YNL331C
aad15,YOL165C
aad16,YFL057C
aad3,YCR107W
aad4,YDL243C
aad6,YFL056C
aah1,YNL141W
aap1,YHR047C
aar2-5001,YBL074C
aat1,YKL106W
aat2,YLR027C
abd1-5,YBR236C
abd1-8,YBR236C
abf1-102,YKL112W
abf1-102-supp1,YKL112W
abf1-103,YKL112W
abf2,YMR072W
abm1,YJR108W
abp1,YCR088W
abp140,YOR239W
abz1,YNR033W
abz2,YMR289W
aca1,YER045C
acb1,YGR037C
acc1-5007-supp1,YNR016C
acc1-5009-supp1,YNR016C
ace2,YLR131C
acf2,YLR144C
acf4,YJR083C
ach1,YBL015W
ack1,YDL203C
acl4,YDR161W
acl4-supp1,YDR161W
acm1,YPL267W
aco1,YLR304C
acs1,YAL054C
acs2-5002,YLR153C
acs2-5003,YLR153C
act1-101,YFL039C
act1-105,YFL039C
act1-108,YFL039C
act1-111,YFL039C
act1-112,YFL039C
act1-119,YFL039C
act1-120,YFL039C
act1-121,YFL039C
act1-122,YFL039C
act1-124,YFL039C
act1-125,YFL039C
act1-129,YFL039C
act1-132,YFL039C
act1-133,YFL039C
act1-136,YFL039C
act1-155,YFL039C
act1-159,YFL039C
act1-3,YFL039C
act1-4,YFL039C
ada2,YDR448W
add37,YMR184W
add66,YKL206C
ade1,YAR015W
ade12-supp1,YNL220W
ade16,YLR028C
ade17,YMR120C
ade2,YOR128C
ade3,YGR204W
ade4,YMR300C
"ade5,7",YGL234W
ade6,YGR061C
ade8,YDR408C
adf1,YCL058W-A
adh1,YOL086C
adh2,YMR303C
adh3,YMR083W
adh4,YGL256W
adh5,YBR145W
adh6,YMR318C
adh7,YCR105W
adi1,YMR009W
adk1,YDR226W
adk2,YER170W
ado1,YJR105W
adp1,YCR011C
adr1,YDR216W
ady2,YCR010C
ady3,YDL239C
ady4,YLR227C
aep1,YMR064W
aep2,YMR282C
aep3,YPL005W
afb1,YLR040C
afg1,YEL052W
afg2-18,YLR397C
afg3,YER017C
afi1,YOR129C
afr1,YDR085C
aft1,YGL071W
aft2,YPL202C
aga1,YNR044W
aga2,YGL032C
agc1,YPR021C
age1,YDR524C
age2,YIL044C
agp1,YCL025C
agp2,YBR132C
agp3,YFL055W
agx1,YFL030W
aha1,YDR214W
ahc1,YOR023C
ahc2,YCR082W
ahk1,YDL073W
ahp1,YLR109W
aht1,YHR093W
aif1,YNR074C
aim1,YAL046C
aim10,YER087W
aim11,YER093C-A
aim14,YGL160W
aim17,YHL021C
aim18,YHR198C
aim19,YIL087C
aim2,YAL049C
aim20,YIL158W
aim21,YIR003W
aim22,YJL046W
aim23,YJL131C
aim24,YJR080C
aim25,YJR100C
aim26,YKL037W
aim29,YKR074W
aim3,YBR108W
aim32,YML050W
aim33,YML087C
aim34,YMR003W
aim36,YMR157C
aim39,YOL053W
aim4,YBR194W
aim41,YOR215C
aim44,YPL158C
aim45,YPR004C
aim46,YHR199C
aim6,YDL237W
aim7,YDR063W
aim9,YER080W
aip1,YMR092C
air1,YIL079C
air2,YDL175C
akl1,YBR059C
akr1,YDR264C
akr2,YOR034C
ala1-1,YOR335C
alb1,YJL122W
ald2,YMR170C
ald3,YMR169C
ald4,YOR374W
ald5,YER073W
ald6,YPL061W
ale1,YOR175C
alf1,YNL148C
alg1-1,YBR110W
alg11,YNL048W
alg12,YNR030W
alg13-5001,YGL047W
alg14-5001,YBR070C
alg2-1,YGL065C
alg3,YBL082C
alg5,YPL227C
alg6,YOR002W
alg8,YOR067C
alg9,YNL219C
alk1,YGL021W
alk2,YBL009W
alo1,YML086C
alp1,YNL270C
alr2,YFL050C
alt1,YLR089C
alt2,YDR111C
aly1,YKR021W
aly2,YJL084C
ama1,YGR225W
amd1,YML035C
amd2,YDR242W
ame1-4,YBR211C
amf1,YOR378W
amn1,YBR158W
ams1,YGL156W
anb1,YJR047C
anp1,YEL036C
anr2,YKL047W
ans1,YHR126C
ant1,YPR128C
aos1-5001,YPR180W
aos1-5005,YPR180W
aos1-5019,YPR180W
apa1,YCL050C
apa2,YDR530C
apc1-5004,YNL172W
apc11-13,YDL008W
apc2-8,YLR127C
apc4-5001,YDR118W
apc5-ca,YOR249C
apc5-ca-paps,YOR249C
apc9,YLR102C
apd1,YBR151W
ape1,YKL103C
ape2,YKL157W
ape3,YBR286W
ape4,YHR113W
api2,YDR525W
apj1,YNL077W
apl1,YJR005W
apl2,YKL135C
apl3,YBL037W
apl4,YPR029C
apl5,YPL195W
apl6,YGR261C
apm1,YPL259C
apm2,YHL019C
apm3,YBR288C
apm4,YOL062C
apn1,YKL114C
apn2,YBL019W
app1,YNL094W
apq12,YIL040W
aps1,YLR170C
aps2,YJR058C
aps3,YJL024C
apt1,YML022W
apt2,YDR441C
aqr1,YNL065W
aqy1,YPR192W
aqy2,YLL052C
ara1,YBR149W
ara2,YMR041C
arc1,YGL105W
arc15-10,YIL062C
arc18,YLR370C
arc18-supp1,YLR370C
arc35-5,YNR035C
arc35-6,YNR035C
arc40-5001,YBR234C
ard1,YHR013C
are1,YCR048W
are2,YNR019W
arf1,YDL192W
arf2,YDL137W
arf3,YOR094W
arg80,YMR042W
arg81,YML099C
arh1-5001,YDR376W
ari1,YGL157W
ark1,YNL020C
arl1,YBR164C
arl3,YPL051W
arn1,YHL040C
arn2,YHL047C
aro1,YDR127W
aro10,YDR380W
aro2,YGL148W
aro3,YDR035W
aro4,YBR249C
aro7,YPR060C
aro8,YGL202W
aro80,YDR421W
aro9,YHR137W
arp1,YHR129C
arp10,YDR106W
arp2-14,YDL029W
arp3-31,YJR065C
arp3-f306g,YJR065C
arp3-f306g-supp1,YJR065C
arp3-f306g-supp2,YJR065C
arp4-g161d,YJL081C
arp6,YLR085C
arp7-e411k,YPR034W
arp9-1,YMR033W
arr1,YPR199C
arr2,YPR200C
arr3,YPR201W
art10,YLR392C
art5,YGR068C
arv1,YLR242C
arv1-supp1,YLR242C
arx1,YDR101C
asa1-5001,YPR085C
asc1,YMR116C
ase1,YOR058C
asf1,YJL115W
asf2,YDL197C
asg1,YIL130W
asg7,YJL170C
ash1,YKL185W
asi1,YMR119W
asi2,YNL159C
asi3,YNL008C
ask1-2,YKL052C
ask1-3,YKL052C
ask10,YGR097W
asm4,YDL088C
asn1,YPR145W
asn2,YGR124W
asp1,YDR321W
asp3-2,YLR157C
asp3-3,YLR158C
asp3-4,YLR160C
asr1,YPR093C
ast1,YBL069W
ast2,YER101C
atc1,YDR184C
ate1,YGL017W
atf1,YOR377W
atf2,YGR177C
atg1,YGL180W
atg10,YLL042C
atg11,YPR049C
atg12,YBR217W
atg13,YPR185W
atg14,YBR128C
atg15,YCR068W
atg16,YMR159C
atg17,YLR423C
atg18,YFR021W
atg19,YOL082W
atg2,YNL242W
atg20,YDL113C
atg21,YPL100W
atg22,YCL038C
atg23,YLR431C
atg26,YLR189C
atg27,YJL178C
atg29,YPL166W
atg3,YNR007C
atg31,YDR022C
atg32,YIL146C
atg33,YLR356W
atg34,YOL083W
atg36,YJL185C
atg38,YLR211C
atg39,YLR312C
atg4,YNL223W
atg40,YOR152C
atg41,YPL250C
atg5,YPL149W
atg7,YHR171W
atg8,YBL078C
atg9,YDL149W
ath1,YPR026W
atm1-5002,YMR301C
ato2,YNR002C
ato3,YDR384C
atp10,YLR393W
atp11,YNL315C
atp12,YJL180C
atp14,YLR295C
atp18,YML081C-A
atp19,YOL077W-A
atp2,YJR121W
atp20,YPR020W
atp22,YDR350C
atp23,YNR020C
atp25,YMR098C
atp3,YBR039W
atp4,YPL078C
atp5,YDR298C
atp7,YKL016C
atr1,YML116W
ats1,YAL020C
atx1,YNL259C
atx2,YOR079C
aua1,YFL010W-A
aus1,YOR011W
avl9,YLR114C
avo1-5005,YOL078W
avo2,YMR068W
avt1,YJR001W
avt3,YKL146W
avt4,YNL101W
avt5,YBL089W
avt6,YER119C
avt7,YIL088C
axl1,YPR122W
axl2,YIL140W
ayr1,YIL124W
ayt1,YLL063C
azf1,YOR113W
azr1,YGR224W
bag7,YOR134W
bap2,YBR068C
bap3,YDR046C
bar1,YIL015W
bas1,YKR099W
bat1,YHR208W
bat2,YJR148W
bbc1,YJL020C
bcd1-5001,YHR040W
bch1,YMR237W
bch2,YKR027W
bck1,YJL095W
bck2,YER167W
bcp1-ts,YDR361C
bcs1,YDR375C
bcy1,YIL033C
bdf1,YLR399C
bdf2,YDL070W
bdh1,YAL060W
bdh2,YAL061W
bdp1-5005,YNL039W
bds1,YOL164W
bem1,YBR200W
bem2,YER155C
bem3,YPL115C
bem4,YPL161C
ber1,YLR412W
bet1-1,YIL004C
bet2-1,YPR176C
bet2-1-supp1,YPR176C
bet3-5001,YKR068C
bet4-5001,YJL031C
bet4-5002,YJL031C
bet4-5007,YJL031C
bet5-5001,YML077W
bfa1,YJR053W
bfr2-5001,YDR299W
bgl2,YGR282C
big1-5001,YHR101C
bik1,YCL029C
bil1,YOR304C-A
bim1,YER016W
bio2,YGR286C
bio3,YNR058W
bio4,YNR057C
bio5,YNR056C
bit2,YBR270C
bit61,YJL058C
bli1,YKL061W
blm10,YFL007W
bls1,YLR408C
bmh1,YER177W
bmh2,YDR099W
bms1-1-supp1,YPL217C
bms1-1-supp2,YPL217C
bmt2,YBR141C
bmt5,YIL096C
bmt6,YLR063W
bna1,YJR025C
bna2,YJR078W
bna3,YJL060W
bna4,YBL098W
bna5,YLR231C
bna6,YFR047C
bna7,YDR428C
bni1,YNL271C
bni4,YNL233W
bni5,YNL166C
bnr1,YIL159W
bns1,YGR230W
boi1,YBL085W
boi2,YER114C
bop2,YLR267W
bop3,YNL042W
bor1,YNL275W
bos1-1,YLR078C
bph1,YCR032W
bpt1,YLL015W
bre1,YDL074C
bre2,YLR015W
bre4,YDL231C
bre5,YNR051C
brl1-2221,YHR036W
brl1-3231,YHR036W
brl1-c371r,YHR036W
brl1-c371s,YHR036W
brl1-k405i,YHR036W
brn1-16,YBL097W
brn1-9,YBL097W
bro1,YPL084W
brp1,YGL007W
brr1,YPR057W
brr2-5005,YER172C
brr2-5018,YER172C
brr2-5019-supp1,YER172C
brr2-5023-supp1,YER172C
brr6-5001,YGL247W
brx1-5001,YOL077C
bsc1,YDL037C
bsc2,YDR275W
bsc4,YNL269W
bsc5,YNR069C
bsc6,YOL137W
bsd2,YBR290W
bsp1,YPR171W
bst1,YFL025C
btn2,YGR142W
bts1,YPL069C
btt1,YDR252W
bub1,YGR188C
bub1-supp1,YGR188C
bub2,YMR055C
bub3,YOR026W
bud13,YGL174W
bud14,YAR014C
bud16,YEL029C
bud17,YNR027W
bud19,YJL188C
bud2,YKL092C
bud20,YLR074C
bud21,YOR078W
bud22,YMR014W
bud25-supp1,YER014C-A
bud27,YFL023W
bud27-supp1,YFL023W
bud28-supp1,YLR062C
bud3,YCL014W
bud31,YCR063W
bud32,YGR262C
bud4,YJR092W
bud6,YLR319C
bud7,YOR299W
bud8,YLR353W
bud9,YGR041W
bug1,YDL099W
bul1,YMR275C
bul2,YML111W
bur2,YLR226W
bur6-5005,YER159C
bxi1,YNL305C
bye1,YKL005C
bzz1,YHR114W
cab1-5001,YDR531W
cab2-5001,YIL083C
cab4-5001,YGR277C
cab5-1,YDR196C
cab5-5001,YDR196C
cac2,YML102W
cad1,YDR423C
caf120,YNL278W
caf130,YGR134W
caf16,YFL028C
caf20,YOR276W
caf4,YKR036C
caf40,YNL288W
caj1,YER048C
cak1-23,YFL029C
cam1,YPL048W
cap1,YKL007W
cap2,YIL034C
car1,YPL111W
car2,YLR438W
cat2,YML042W
cat5,YOR125C
cat8,YMR280C
cax4,YGR036C
cbc2,YPL178W
cbf1,YJR060W
cbf2-1,YGR140W
cbf2-2,YGR140W
cbf2-42,YGR140W
cbf5-5001,YLR175W
cbp1,YJL209W
cbp2,YHL038C
cbp4,YGR174C
cbp6-supp1,YBR120C
cbr1,YIL043C
cbs1,YDL069C
cbs2,YDR197W
cbt1,YKL208W
cca1-5001,YER168C
ccc1,YLR220W
ccc2,YDR270W
cce1,YKL011C
cch1,YGR217W
ccl1-ts4,YPR025C
ccp1,YKR066C
ccr4,YAL021C
cct2-5001,YIL142W
cct2-5002,YIL142W
cct3-5001,YJL014W
cct4-1,YDL143W
cct5-5001,YJR064W
cct6-18,YDR188W
cct6-18-supp1,YDR188W
cct7-5001,YJL111W
cct8-5001,YJL008C
cct8-5002,YJL008C
ccw12,YLR110C
ccw14,YLR390W-A
ccz1,YBR131W
cda1,YLR307W
cda2,YLR308W
cdc1-1,YDR182W
cdc1-2,YDR182W
cdc1-4,YDR182W
cdc1-6,YDR182W
cdc10-1,YCR002C
cdc10-2,YCR002C
cdc10-4,YCR002C
cdc11-1,YJR076C
cdc11-2,YJR076C
cdc11-3,YJR076C
cdc11-4,YJR076C
cdc11-5,YJR076C
cdc12-1,YHR107C
cdc12-td,YHR107C
cdc123-4,YLR215C
cdc13-1,YDL220C
cdc14-1,YFR028C
cdc14-2,YFR028C
cdc14-8,YFR028C
cdc15-1,YAR019C
cdc15-2,YAR019C
cdc16-1,YKL022C
cdc19-1,YAL038W
cdc2-1,YDL102W
cdc2-2,YDL102W
cdc2-7,YDL102W
cdc20-1,YGL116W
cdc20-2,YGL116W
cdc20-3,YGL116W
cdc21-1,YOR074C
cdc21-ts,YOR074C
cdc23-1,YHR166C
cdc23-4,YHR166C
cdc24-1,YAL041W
cdc24-11,YAL041W
cdc24-2,YAL041W
cdc24-3,YAL041W
cdc24-4,YAL041W
cdc24-5,YAL041W
cdc24-h,YAL041W
cdc25-1-supp1,YLR310C
cdc25-2-supp1,YLR310C
cdc25-2-supp2,YLR310C
cdc26,YFR036W
cdc26-1,YFR036W
cdc27-1,YBL084C
cdc27-2,YBL084C
cdc28-1,YBR160W
cdc28-13,YBR160W
cdc28-4,YBR160W
cdc28-td,YBR160W
cdc3-1,YLR314C
cdc3-3,YLR314C
cdc34-1,YDR054C
cdc34-2,YDR054C
cdc35-1,YJL005W
cdc36-16,YDL165W
cdc37-1,YDR168W
cdc37-ts,YDR168W
cdc39-1,YCR093W
cdc4-1,YFL009W
cdc4-2,YFL009W
cdc4-3,YFL009W
cdc40,YDR364C
cdc40-ts,YDR364C
cdc42-1,YLR229C
cdc43-2,YGL155W
cdc45-27,YLR103C
cdc46-1,YLR274W
cdc47-ts,YBR202W
cdc48-1,YDL126C
cdc48-2,YDL126C
cdc48-3,YDL126C
cdc48-9,YDL126C
cdc50,YCR094W
cdc53-1,YDL132W
cdc55-supp1,YGL190C
cdc6-1,YJL194W
cdc60-ts,YPL160W
cdc7-1,YDL017W
cdc7-4,YDL017W
cdc73,YLR418C
cdc8-1,YJR057W
cdc8-2,YJR057W
cdc9-1-supp1,YDL164C
cdc9-1-supp2,YDL164C
cdc9-5002,YDL164C
cdd1,YLR245C
cdh1,YGL003C
cds1-5001,YBR029C
cef1-13,YMR213W
ceg1-3,YGL130W
ceg1-34,YGL130W
ceg1-c354,YGL130W
ceg1-ts,YGL130W
cem1,YER061C
cep3-1,YMR168C
cep3-2,YMR168C
cet1-1,YPL228W
cet1-1-supp1,YPL228W
cet1-15,YPL228W
cet1-2,YPL228W
cex1,YOR112W
cfd1-5001,YIL003W
cfd1-5002,YIL003W
cfd1-5003,YIL003W
cft1-5003,YDR301W
cft2-1,YLR115W
cft2-5001,YLR115W
cgi121,YML036W
cgr1-supp1,YGL029W
cha1,YCL064C
cha4,YLR098C
chd1,YER164W
chk1,YBR274W
chl1,YPL008W
chl4,YDR254W
chm7,YJL049W
cho2,YGR157W
chs2-5006,YBR038W
chs3,YBR023C
chs5,YLR330W
chs6,YJL099W
chs7,YHR142W
chz1,YER030W
cia1-5007,YDR267C
cia2-5001,YHR122W
cik1,YMR198W
cin1,YOR349W
cin2,YPL241C
cin4,YMR138W
cin5,YOR028C
cin8,YEL061C
cir1,YGR207C
cir2,YOR356W
cis1,YLR346C
cis3,YJL158C
cit1,YNR001C
cit2,YCR005C
cit3,YPR001W
cka1,YIL035C
cka2,YOR061W
ckb1,YGL019W
ckb2,YOR039W
cki1,YLR133W
cks1-35,YBR135W
cks1-38,YBR135W
cla4,YNL298W
clb1,YGR108W
clb2,YPR119W
clb3,YDL155W
clb4,YLR210W
clb5,YPR120C
clb6,YGR109C
cld1,YGR110W
clf1-1,YLR117C
clg1,YGL215W
cln1,YMR199W
cln2,YPL256C
cln3,YAL040C
clp1-5001,YOR250C
clu1,YMR012W
cmc1,YKL137W
cmc2,YBL059C-A
cmc4,YMR194C-B
cmd1-1,YBR109C
cmd1-3,YBR109C
cmd1-8,YBR109C
cmg1,YLR271W
cmk1,YFR014C
cmk2,YOL016C
cmp2,YML057W
cmr1,YDL156W
cmr2,YOR093C
cmr3,YPR013C
cms1,YLR003C
cna1,YLR433C
cnb1,YKL190W
cne1,YAL058W
cnl1,YDR357C
cnn1,YFR046C
coa1,YIL157C
coa2,YPL189C-A
coa3,YJL062W-A
coa4,YLR218C
coa6,YMR244C-A
cof1-5,YLL050C
cof1-8,YLL050C
cof1-8-supp1,YLL050C
cog2-1,YGR120C
cog3-1,YER157W
cog3-2,YER157W
cog4-5001,YPR105C
cog4-5002,YPR105C
cog4-5004,YPR105C
cog4-5005,YPR105C
cog5,YNL051W
cog6,YNL041C
cog7,YGL005C
cog8,YML071C
com2,YER130C
cop1-1,YDL145C
coq1,YBR003W
coq10,YOL008W
coq11,YLR290C
coq2,YNR041C
coq4,YDR204W
coq5,YML110C
coq6,YGR255C
coq8,YGL119W
coq9,YLR201C
cos1,YNL336W
cos10,YNR075W
cos111,YBR203W
cos12,YGL263W
cos5,YJR161C
cos6,YGR295C
cos7,YDL248W
cos8,YHL048W
cot1,YOR316C
cox10,YPL172C
cox11,YPL132W
cox12,YLR038C
cox13,YGL191W
cox14,YML129C
cox15,YER141W
cox16,YJL003W
cox17,YLL009C
cox18,YGR062C
cox19,YLL018C-A
cox20,YDR231C
cox23,YHR116W
cox4,YGL187C
cox5a,YNL052W
cox5b,YIL111W
cox6,YHR051W
cox7,YMR256C
cox8,YLR395C
cox9,YDL067C
coy1,YKL179C
cpd1,YGR247W
cpr1,YDR155C
cpr2,YHR057C
cpr3,YML078W
cpr4,YCR069W
cpr5,YDR304C
cpr6,YLR216C
cpr7,YJR032W
cpr8,YNR028W
cps1,YJL172W
cpt1,YNL130C
crc1,YOR100C
crd1,YDL142C
crf1,YDR223W
crg1,YHR209W
crh1,YGR189C
crm1-1,YGR218W
crn1,YLR429W
crp1,YHR146W
crr1,YLR213C
crs5,YOR031W
crt10,YOL063C
crz1,YNL027W
csc1,YLR241W
cse1-5002,YGL238W
cse2,YNR010W
cse4-1,YKL049C
csf1,YLR087C
csg2,YBR036C
csh1,YBR161W
csi1,YMR025W
csi2,YOL007C
csl4-5001,YNL232W
csm1,YCR086W
csm2,YIL132C
csm3,YMR048W
csm4,YPL200W
csn9,YDR179C
csr1,YLR380W
csr2,YPR030W
cst26,YBR042C
cst6,YIL036W
cst9,YLR394W
cta1,YDR256C
ctf13-30,YMR094W
ctf18,YMR078C
ctf19,YPL018W
ctf3,YLR381W
ctf4,YPR135W
ctf8,YHR191C
ctf8-162,YHR191C
ctf8-9,YHR191C
cth1,YDR151C
cti6,YPL181W
ctk1-supp1,YKL139W
ctk3,YML112W
ctl1,YMR180C
ctm1,YHR109W
cto1,YCR015C
ctp1,YBR291C
ctr1,YPR124W
ctr2,YHR175W
ctr3,YLR411W
ctr86-5001,YCR054C
ctr9,YOL145C
cts1,YLR286C
cts2,YDR371W
ctt1,YGR088W
cue1,YMR264W
cue2,YKL090W
cue3,YGL110C
cue4,YML101C
cue5,YOR042W
cul3,YGR003W
cup1-2,YHR055C
cup2,YGL166W
cup9,YPL177C
cur1,YPR158W
cus1-3,YMR240C
cus2,YNL286W
cuz1,YNL155W
cwc15,YDR163W
cwc2-1,YDL209C
cwc21,YDR482C
cwc22-5001,YGR278W
cwc24-5001,YLR323C
cwc24-5004,YLR323C
cwc24-5018,YLR323C
cwc24-5020,YLR323C
cwc25-5011,YNL245C
cwc27,YPL064C
cwh41,YGL027C
cwh43,YCR017C
cwp1,YKL096W
cwp2,YKL096W-A
cyb2,YML054C
cyb5,YNL111C
cyc1,YJR048W
cyc2,YOR037W
cyc3,YAL039C
cyc8,YBR112C
cyk3,YDL117W
cym1,YDR430C
cys3,YAL012W
cys4,YGR155W
cyt1,YOR065W
cyt2,YKL087C
dad1-5005,YDR016C
dad2-9,YKR083C
dak1,YML070W
dak2,YFL053W
dal1,YIR027C
dal2,YIR029W
dal3,YIR032C
dal4,YIR028W
dal5,YJR152W
dal7,YIR031C
dal80,YKR034W
dal81,YIR023W
dal82,YNL314W
dam1-1,YGR113W
dam1-11,YGR113W
dam1-19,YGR113W
dam1-5,YGR113W
dam1-9,YGR113W
dan1,YJR150C
dan4,YJR151C
dap1,YPL170W
dap2,YHR028C
das1,YJL149W
das2,YDR020C
dat1,YML113W
dbf2,YGR092W
dbf2-1,YGR092W
dbf2-2,YGR092W
dbf2-3,YGR092W
dbf20,YPR111W
dbf4-1,YDR052C
dbf4-2,YDR052C
dbf4-3,YDR052C
dbf4-4,YDR052C
dbf4-ts,YDR052C
dbp1,YPL119C
dbp10-5001,YDL031W
dbp10-5004,YDL031W
dbp10-5006,YDL031W
dbp10-5008,YDL031W
dbp2-5002,YNL112W
dbp2-5003,YNL112W
dbp2-5004,YNL112W
dbp2-5005,YNL112W
dbp3,YGL078C
dbp5-1,YOR046C
dbp6-5001,YNR038W
dbp7,YKR024C
dbp9-5001,YLR276C
dbr1,YKL149C
dcc1,YCL016C
dcd1,YHR144C
dcg1,YIR030C
dci1,YOR180C
dck1,YLR422W
dck1-supp1,YLR422W
dcn1,YLR128W
dcp1-5007,YOL149W
dcp2-7,YNL118C
dcp2-7d,YNL118C
dcr2,YLR361C
dcs1,YLR270W
dcs2,YOR173W
dcv1,YFR012W
dcw1,YKL046C
ddc1,YPL194W
ddi1,YER143W
ddi2,YFL061W
ddp1,YOR163W
ddr2,YOL052C-A
ddr48,YMR173W
ded1-199,YOR204W
ded1-95,YOR204W
ded1-f144c,YOR204W
ded81-5001,YHR019C
def1,YKL054C
deg1,YFL001W
dep1,YAL013W
der1,YBR201W
det1,YDR051C
dfg10,YIL049W
dfg16,YOR030W
dfg5,YMR238W
dfm1,YDR411C
dfr1-td,YOR236W
dfr1-td-supp1,YOR236W
dga1,YOR245C
dgk1,YOR311C
dgr1,YNL130C-A
dgr2,YKL121W
dhr2-5001,YKL078W
dia1,YMR316W
dia2,YOR080W
dia3,YDL024C
dia4,YHR011W
dib1-5001,YPR082C
dic1,YLR348C
did2,YKR035W-A
did4,YKL002W
die2,YGR227W
dif1,YLR437C
dig1,YPL049C
dig2,YDR480W
dim1-2,YPL266W
din7,YDR263C
dip2-5001,YLR129W
dip5,YPL265W
dis3-1,YOL021C
dit1,YDR403W
dit2,YDR402C
djp1,YIR004W
dld1,YDL174C
dld2,YDL178W
dld3,YEL071W
dls1,YJL065C
dlt1,YMR126C
dma2,YNL116W
dmc1,YER179W
dml1-5001,YMR211W
dna2-2,YHR164C
dnf1,YER166W
dnf2,YDR093W
dnf3,YMR162C
dnl4,YOR005C
dnm1,YLL001W
doa1,YKL213C
doa4,YDR069C
doa4-supp1,YDR069C
doc1-supp1,YGL240W
dog1,YHR044C
dog2,YHR043C
dom34,YNL001W
don1,YDR273W
dop1-1,YDR141C
dos2,YDR068W
dot1,YDR440W
