gene1,Systematic gene name
mak11-5001,YKL021C
mak16-5001,YAL025C
mak21-1,YDR060W
mak21-3,YDR060W
mak3,YPR051W
mak31,YCR020C-A
mak32,YCR019W
mak5-5001,YBR142W
mal11,YGR289C
mal12,YGR292W
mal13,YGR288W
mal31,YBR298C
mal32,YBR299W
mal33,YBR297W
mam1,YER106W
mam3,YOL060C
mam33,YIL070C
map2,YBL091C
mas1-1,YLR163C
mas2-10,YHR024C
matalpha2,YCR039C
mba1,YBR185C
mbb1,YJL199C
mbf1,YOR298C-A
mbp1,YDL056W
mbr1,YKL093W
mca1,YOR197W
mcd1-5001,YDL003W
mcd1-73,YDL003W
mch1,YDL054C
mch2,YKL221W
mch4,YOL119C
mch5,YOR306C
mck1,YNL307C
mcm1-5001,YMR043W
mcm10-1,YIL150C
mcm10-43,YIL150C
mcm16,YPR046W
mcm2-1,YBL023C
mcm21,YDR318W
mcm22,YJR135C
mcm3-1,YEL032W
mcm4-5001,YPR019W
mcm6-5001,YGL201C
mcm6-5002,YGL201C
mcm6-5003,YGL201C
mcp1,YOR228C
mcp2,YLR253W
mcr1,YKL150W
mct1,YOR221C
mcx1,YBR227C
mde1,YJR024C
mdg1,YNL173C
mdh1,YKL085W
mdh2,YOL126C
mdh3,YDL078C
mdj2,YNL328C
mdl1,YLR188W
mdl2,YPL270W
mdm1,YML104C
mdm10,YAL010C
mdm12,YOL009C
mdm12-supp1,YOL009C
mdm20-supp1,YOL076W
mdm30,YLR368W
mdm31,YHR194W
mdm32,YOR147W
mdm34,YGL219C
mdm34-supp1,YGL219C
mdm34-supp2,YGL219C
mdm35,YKL053C-A
mdm36,YPR083W
mdm38,YOL027C
mdn1-5011,YLR106C
mdr1,YGR100W
mds3,YGL197W
mdv1,YJL112W
mdy2,YOL111C
mec1-4ts,YBR136W
mec3,YLR288C
med1,YPR070W
med11-ts,YMR112C
med2,YDL005C
med4-54,YOR174W
med4-6,YOR174W
med6-5001,YHR058C
med6-ts,YHR058C
med7-141,YOL135C
med7-163,YOL135C
med8-39,YBR193C
med8-51,YBR193C
mef1,YLR069C
mef2,YJL102W
mef2-supp1,YJL102W
meh1,YKR007W
mei4,YER044C-A
mei5,YPL121C
mek1,YOR351C
mep1,YGR121C
mep2,YNL142W
mep3,YPR138C
mer1,YNL210W
mes1-1,YGR264C
mes1-1-supp1,YGR264C
met1,YKR069W
met10,YFR030W
met12,YPL023C
met13,YGL125W
met13-supp1,YGL125W
met14,YKL001C
met16,YPR167C
met17,YLR303W
met18,YIL128W
met2,YNL277W
met22,YOL064C
met28,YIR017C
met3,YJR010W
met30-6,YIL046W
met30-9,YIL046W
met31,YPL038W
met32,YDR253C
met5,YJR137C
met6,YER091C
met7,YOR241W
met8,YBR213W
meu1,YLR017W
mex67-ts5,YPL169C
mf(alpha)1,YPL187W
mf(alpha)2,YGL089C
mfa2,YNL145W
mfb1,YDR219C
mfg1,YDL233W
mfm1,YPL060W
mft1,YML062C
mga1,YGR249W
mga2,YIR033W
mge1-100,YOR232W
mgm1,YOR211C
mgm101,YJR144W
mgr1,YCL044C
mgr2,YPL098C
mgr3,YMR115W
mgs1,YNL218W
mgt1,YDL200C
mhf1,YOL086W-A
mhf2,YDL160C-A
mho1,YJR008W
mhp1,YJL042W
mhr1,YDR296W
mht1,YLL062C
mia40-5001,YKL195W
mic10,YCL057C-A
mic12,YBR262C
mic19,YFR011C
mic26,YGR235C
mic27,YNL100W
mic60,YKR016W
mid1,YNL291C
mid2,YLR332W
mif2-3,YKL089W
mig1,YGL035C
mig2,YGL209W
mig3,YER028C
mih1,YMR036C
mil1,YFL034W
mip6,YHR015W
mir1,YJR077C
mis1,YBR084W
mit1,YEL007W
mix14,YDR031W
mix17,YMR002W
mix23,YBL107C
mkc7,YDR144C
mkk1,YOR231W
mkk2,YPL140C
mks1-supp1,YNL076W
mkt1,YNL085W
mlc2,YPR188C
mlf3,YNL074C
mlh1,YMR167W
mlh2,YLR035C
mlh3,YPL164C
mlp1,YKR095W
mlp2,YIL149C
mme1,YMR166C
mmm1,YLL006W
mmp1,YLL061W
mmr1,YLR190W
mms1,YPR164W
mms2,YGL087C
mms21-1,YEL019C
mms22,YLR320W
mms4,YBR098W
mmt1,YMR177W
mmt2,YPL224C
mnd1,YGL183C
mnd2,YIR025W
mne1,YOR350C
mnl1,YHR204W
mnl2,YLR057W
mnn1,YER001W
mnn10,YDR245W
mnn10-supp1,YDR245W
mnn11,YJL183W
mnn2,YBR015C
mnn4,YKL201C
mnn5,YJL186W
mnr2,YKL064W
mns1,YJR131W
mnt2,YGL257C
mnt3,YIL014W
mnt4,YNR059W
mob1-5001,YIL106W
mob2-11,YFL034C-B
mob2-11-supp1,YFL034C-B
mob2-14,YFL034C-B
mob2-19,YFL034C-B
mob2-20,YFL034C-B
mob2-22,YFL034C-B
mob2-24,YFL034C-B
mob2-26-supp1,YFL034C-B
mob2-26-supp2b,YFL034C-B
mob2-28,YFL034C-B
mob2-28-supp1,YFL034C-B
mob2-34,YFL034C-B
mob2-36,YFL034C-B
mob2-36-supp1,YFL034C-B
mob2-36-supp2c,YFL034C-B
mob2-38,YFL034C-B
mob2-40,YFL034C-B
mob2-8,YFL034C-B
mod5,YOR274W
mog1,YJR074W
moh1,YBL049W
mon1,YGL124C
mon2-supp1,YNL297C
mot1-1033,YPL082C
mot3,YMR070W
mpa43,YNL249C
mpc1,YGL080W
mpc2,YHR162W
mpc3,YGR243W
mpc54,YOR177C
mpd1,YOR288C
mpd2,YOL088C
mpe1-5005,YKL059C
mph1,YIR002C
mpm1,YJL066C
mpo1,YGL010W
mpp10-5001,YJR002W
mpp6,YNR024W
mps1-1,YDL028C
mps1-3796,YDL028C
mps1-417,YDL028C
mpt5,YGL178W
mrc1,YCL061C
mrd1-5001,YPR112C
mrd1-5002,YPR112C
mre11,YMR224C
mrf1-supp1,YGL143C
mrh1,YDR033W
mrh4,YGL064C
mri1,YPR118W
mrk1,YDL079C
mrl1,YPR079W
mrm1,YOR201C
mrm2,YGL136C
mrn1,YPL184C
mrp1,YDR347W
mrp10-supp1b,YDL045W-A
mrp13,YGR084C
mrp20,YDR405W
mrp21,YBL090W
mrp49,YKL167C
mrp51,YPL118W
mrp7,YNL005C
mrp8,YKL142W
mrpl1,YDR116C
mrpl10-supp1,YNL284C
mrpl11-supp1,YDL202W
mrpl13,YKR006C
mrpl17,YNL252C
mrpl17-supp1,YNL252C
mrpl19,YNL185C
mrpl20,YKR085C
mrpl22-supp1,YNL177C
mrpl24-supp1,YMR193W
mrpl25,YGR076C
mrpl27-supp1,YBR282W
mrpl28,YDR462W
mrpl31,YKL138C
mrpl32-supp1a,YCR003W
mrpl32-supp1b,YCR003W
mrpl35,YDR322W
mrpl36,YBR122C
mrpl37,YBR268W
mrpl38,YKL170W
mrpl39,YML009C
mrpl4,YLR439W
mrpl40-supp1,YPL173W
mrpl44,YMR225C
mrpl49-supp1,YJL096W
mrpl50,YNR022C
mrpl51,YPR100W
mrpl6-supp1,YHR147C
mrpl8-supp1,YJL063C
mrpl9-supp1,YGR220C
mrps12-supp1,YNR036C
mrps16,YPL013C
mrps16-supp1,YPL013C
mrps17,YMR188C
mrps28,YDR337W
mrps5-supp1,YBR251W
mrps8-supp1,YMR158W
mrps9,YBR146W
mrs1,YIR021W
mrs2,YOR334W
mrs3,YJL133W
mrs4,YKR052C
mrs6-2,YOR370C
mrt4,YKL009W
mrx1,YER077C
mrx10,YDR282C
mrx11,YPL041C
mrx12,YJR003C
mrx14-supp1,YDR115W
mrx3,YBL095W
mrx4,YPL168W
mrx5,YJL147C
mrx6,YNL295W
mrx7,YNL211C
mrx8,YDR336W
mrx9,YDL027C
msa1,YOR066W
msa2,YKR077W
msb1,YOR188W
msb2,YGR014W
msb3,YNL293W
msb4,YOL112W
msc1,YML128C
msc2,YDR205W
msc3,YLR219W
msc6,YOR354C
msc7,YHR039C
msd1,YPL104W
msf1,YPR047W
msg5,YNL053W
msh1,YHR120W
msh2,YOL090W
msh3,YCR092C
msh4,YFL003C
msh5,YDL154W
msh6,YDR097C
msi1,YBR195C
msl5-5001,YLR116W
msl5-9,YLR116W
msm1,YGR171C
msn1,YOL116W
msn2,YMR037C
msn4,YKL062W
msn5,YDR335W
mso1,YNR049C
msp1,YGR028W
mss1,YMR023C
mss11,YMR164C
mss116,YDR194C
mss18,YPR134W
mss2,YDL107W
mss4-103,YDR208W
mss51,YLR203C
mst27,YGL051W
mst28,YAR033W
msw1,YDR268W
msy1,YPL097W
mtc1,YJL123C
mtc2,YKL098W
mtc3,YGL226W
mtc4,YBR255W
mtc5,YDR128W
mtc6,YHR151C
mtd1,YKR080W
mtf2,YDL044C
mtg1-supp1,YMR097C
mtg2-supp1,YHR168W
mth1,YDR277C
mtl1,YGR023W
mtm1,YGR257C
mto1,YGL236C
mtq1,YNL063W
mtr10-5016-supp1,YOR160W
mtr2-5002,YKL186C
mtr3-ts,YGR158C
mtr4-1,YJL050W
mtw1-ts,YAL034W-A
mub1,YMR100W
mud1,YBR119W
mud2,YKL074C
muk1,YPL070W
mum2,YBR057C
mum3,YOR298W
mup1,YGR055W
mup3,YHL036W
mus81,YDR386W
mvb12,YGR206W
mvd1-1296,YNR043W
mvp1,YMR004W
mxr1,YER042W
mxr2,YCL033C
myo2-14,YOR326W
myo2-16,YOR326W
myo3,YKL129C
myo4,YAL029C
myo5,YMR109W
mzm1,YDR493W
nab2-5005,YGL122C
nab2-5007,YGL122C
nab3-11,YPL190C
nab6,YML117W
naf1-5001,YNL124W
nam7,YMR080C
nam8,YHR086W
nap1,YKR048C
nar1-5001,YNL240C
nas2,YIL007C
nas6,YGR232W
nat1,YDL040C
nat3,YPR131C
nat4,YMR069W
nat5,YOR253W
nba1,YOL070C
nbl1,YHR199C-A
nbp1-1,YLR457C
nbp2,YDR162C
nbp35-5001,YGL091C
nca2,YPR155C
nca3,YJL116C
ncb2-5009,YDR397C
nce101,YJL205C
nce102,YPR149W
nce103,YNL036W
ncl1,YBL024W
ncr1,YPL006W
ncs2,YNL119W
ncs6,YGL211W
nde1,YMR145C
nde2,YDL085W
ndi1,YML120C
ndj1,YOL104C
ndl1,YLR254C
ndt80,YHR124W
nej1,YLR265C
nel1,YHR035W
nem1,YHR004C
neo1-2,YIL048W
new1,YPL226W
nfi1,YOR156C
nfs1-5003,YCL017C
nft1,YKR103W
nfu1,YKL040C
ngg1,YDR176W
ngl1,YOL042W
ngl2,YMR285C
ngl3,YML118W
ngr1,YBR212W
nha1,YLR138W
nhp10,YDL002C
nhp2-5001,YDL208W
nhp6a,YPR052C
nhp6b,YBR089C-A
nhx1,YDR456W
nif3,YGL221C
nip1-5001,YMR309C
nip1-5004,YMR309C
nip1-5007,YMR309C
nip1-5010,YMR309C
nip100,YPL174C
nip7-1,YPL211W
nis1,YNL078W
nit1,YIL164C
nit2,YJL126W
nit3,YLR351C
nkp1,YDR383C
nkp2,YLR315W
nma1,YLR328W
nma111,YNL123W
nma2,YGR010W
nmd2,YHR077C
nmd3-4,YHR170W
nmd4,YLR363C
nmt1-181,YLR195C
nnf1-17,YJR112W
nnf1-48,YJR112W
nnf1-77,YJR112W
nnf2,YGR089W
nnk1,YKL171W
nnt1,YLR285W
nob1-5001,YOR056C
noc3-5001,YLR002C
noc4-5005,YPR144C
nog1-5004,YPL093W
nog1-5005,YPL093W
nog2-1,YNR053C
nop1-2,YDL014W
nop1-3,YDL014W
nop10,YHR072W-A
nop12,YOL041C
nop13,YNL175C
nop14-5001,YDL148C
nop16,YER002W
nop19-5001-supp1,YGR251W
nop2-10,YNL061W
nop2-3,YNL061W
nop2-4-supp1,YNL061W
nop2-5,YNL061W
nop2-6,YNL061W
nop2-9,YNL061W
nop4-3,YPL043W
nop53-5005,YPL146C
nop56-5001,YLR197W
nop58-5001,YOR310C
nop6,YDL213C
nop7-1,YGR103W
nop8-101,YOL144W
nop8-5001,YOL144W
nop9-5001,YJL010C
nop9-5004,YJL010C
not3,YIL038C
npa3-5001,YJR072C
npl3,YDR432W
npl4,YBR170C
npp1,YCR026C
npp2,YEL016C
npr1,YNL183C
npr2,YEL062W
npr3,YHL023C
npt1,YOR209C
npy1,YGL067W
nqm1,YGR043C
nrg1,YDR043C
nrg2,YBR066C
nrk1,YNL129W
nrm1,YNR009W
nrp1,YDL167C
nrt1,YOR071C
nsa1-5001,YGL111W
nsa1-5002,YGL111W
nse1-16,YLR007W
nse1-5001,YLR007W
nse3-ts3,YDR288W
nse3-ts4,YDR288W
nse4-5001,YDL105W
nse4-ts1,YDL105W
nse4-ts2,YDL105W
nse4-ts3,YDL105W
nse4-ts4,YDL105W
nse5-ts1,YML023C
nse5-ts2,YML023C
nse5-ts3,YML023C
nse5-ts4,YML023C
nsg1,YHR133C
nsg2,YNL156C
nsi1,YDR026C
nsl1-5,YPL233W
nsl1-6,YPL233W
nsp1-5002,YJL041W
nst1,YNL091W
nta1,YJR062C
ntc20,YBR188C
nte1,YML059C
ntf2-5001,YER009W
ntf2-h104y,YER009W
ntg1,YAL015C
ntg2,YOL043C
nth1,YDR001C
nth2,YBR001C
nto1,YPR031W
ntr2-5001,YKR022C
nuc1,YJL208C
nuf2-5001,YOL069W
nuf2-61,YOL069W
nug1-2,YER006W
num1,YDR150W
nup100,YKL068W
nup116-5024,YMR047C
nup116-5025,YMR047C
nup120,YKL057C
nup133,YKR082W
nup145-r4,YGL092W
nup157,YER105C
nup159-1,YIL115C
nup170,YBL079W
nup170-supp1,YBL079W
nup188,YML103C
nup192-15,YJL039C
nup2,YLR335W
nup42,YDR192C
nup53,YMR153W
nup57-5001,YGR119C
nup57-e17,YGR119C
nup60,YAR002W
nup82-5004,YJL061W
nup82-5005,YJL061W
nup84,YDL116W
nup85-5001,YJR042W
nur1,YDL089W
nus1-5001,YDL193W
nut1,YGL151W
nut2-ts,YPR168W
nvj1,YHR195W
nvj2,YPR091C
nvj3,YDR179W-A
nyv1,YLR093C
oac1,YKL120W
oaf1,YAL051W
oaf3,YKR064W
oar1,YKL055C
oaz1,YPL052W
oca1,YNL099C
oca2,YNL056W
oca4,YCR095C
oca5,YHL029C
oca6,YDR067C
odc1,YPL134C
odc2,YOR222W
ogg1,YML060W
okp1-5,YGR179C
ola1,YBR025C
ole1-m2,YGL055W
om14,YBR230C
om45,YIL136W
oma1,YKR087C
oms1,YDR316W
opi1,YHL020C
opi10,YOL032W
opi11,YPR044C
opi3,YJR073C
opi6,YDL096C
opi7,YDR360W
opi8,YKR035C
opt1,YJL212C
opt2,YPR194C
opy1,YBR129C
opy2,YPR075C
orc1-5001,YML065W
orc2-1,YBR060C
orc2-2,YBR060C
orc2-3,YBR060C
orc2-4,YBR060C
orc3-70,YLL004W
orc4-5001,YPR162C
orc5-70,YNL261W
orc6-5001,YHR118C
orm1,YGR038W
orm2,YLR350W
orm2-supp1,YLR350W
osh2,YDL019C
osh3,YHR073W
osh6,YKR003W
osh7,YHR001W
osm1,YJR051W
ost1-6,YJL002C
ost2-5001,YOR103C
ost3,YOR085W
ost4-supp1,YDL232W
ost4-supp2,YDL232W
ost5,YGL226C-A
ost6,YML019W
osw1,YOR255W
osw2,YLR054C
osw5,YMR148W
osw7,YFR039C
otu1,YFL044C
otu2,YHL013C
oxa1,YER154W
oxp1,YKL215C
oxr1,YPL196W
oye2,YHR179W
oye3,YPL171C
paa1,YDR071C
pab1-5001,YER165W
pab1-5002,YER165W
pab1-5003-supp1,YER165W
pab1-5004,YER165W
pac1,YOR269W
pac10,YGR078C
pac10-supp1,YGR078C
pac11,YDR488C
pac2,YER007W
pad1,YDR538W
paf1,YBR279W
pah1-supp1,YMR165C
pai3,YMR174C
pal1,YDR348C
pam1,YDR251W
pam16-3,YJL104W
pam17,YKR065C
pam18-1,YLR008C
pan1-4,YIR006C
pan2,YGL094C
pan3,YKL025C
pan5,YHR063C
pan6,YIL145C
pap1-5003,YKR002W
pap2,YOL115W
par32,YDL173W
pat1,YCR077C
pau1,YJL223C
pau10,YDR542W
pau11,YGL261C
pau12,YGR294W
pau13,YHL046C
pau14,YIL176C
pau15,YIR041W
pau16,YKL224C
pau17,YLL025W
pau19,YMR325W
pau2,YEL049W
pau20,YOL161C
pau22,YPL282C
pau23,YLR037C
pau24,YBR301W
pau3,YCR104W
pau4,YLR461W
pau5,YFL020C
pau7,YAR020C
pau8,YAL068C
pau9,YBL108C-A
pba1,YLR199C
pbi1,YPL272C
pbi2,YNL015W
pbn1-5001,YCL052C
pbp1,YGR178C
pbp2,YBR233W
pbp4,YDL053C
pbs2,YJL128C
pby1,YBR094W
pca1,YBR295W
pcd1,YLR151C
pcf11-2,YDR228C
pcf11-ts10,YDR228C
pcf11-ts2,YDR228C
pch2,YBR186W
pci8,YIL071C
pck1,YKR097W
pcl1,YNL289W
pcl10,YGL134W
pcl2,YDL127W
pcl5,YHR071W
pcl6,YER059W
pcl7,YIL050W
pcl8,YPL219W
pcl9,YDL179W
pcp1,YGR101W
pcs60,YBR222C
pct1,YGR202C
pda1,YER178W
pdb1,YBR221C
pdc1,YLR044C
pdc2-5001,YDR081C
pdc5,YLR134W
pdc6,YGR087C
pde1,YGL248W
pde2,YOR360C
pdh1,YPR002W
pdi1-5001-supp1,YCL043C
pdp3,YLR455W
pdr1,YGL013C
pdr10,YOR328W
pdr11,YIL013C
pdr12,YPL058C
pdr15,YDR406W
pdr16,YNL231C
pdr17,YNL264C
pdr18,YNR070W
pdr3,YBL005W
pdr5,YOR153W
pdr8,YLR266C
pds1-128,YDR113C
pds5-1,YMR076C
pdx1,YGR193C
pdx3,YBR035C
pea2,YER149C
pef1,YGR058W
pep1,YBL017C
pep12,YOR036W
pep3,YLR148W
pep4,YPL154C
pep5,YMR231W
pep7,YDR323C
pep8,YJL053W
per1-supp1,YCR044C
per33,YLR064W
pes4,YFR023W
pet10,YKR046C
pet100,YDR079W
pet111,YMR257C
pet112,YBL080C
pet117,YER058W
pet122,YER153C
pet127,YOR017W
pet130-supp1,YJL023C
pet18,YCR020C
pet191,YJR034W
pet20,YPL159C
pet309,YLR067C
pet494,YNR045W
pet54,YGR222W
pet8,YNL003C
pex1,YKL197C
pex10,YDR265W
pex11,YOL147C
pex12,YMR026C
pex13,YLR191W
pex14,YGL153W
pex15,YOL044W
pex17,YNL214W
pex18,YHR160C
pex19,YDL065C
pex2,YJL210W
pex21,YGR239C
pex22,YAL055W
pex25,YPL112C
pex27,YOR193W
pex28,YHR150W
pex29,YDR479C
pex3,YDR329C
pex30,YLR324W
pex31,YGR004W
pex32,YBR168W
pex32-supp1,YBR168W
pex34,YCL056C
pex4,YGR133W
pex5,YDR244W
pex6,YNL329C
pex7,YDR142C
pex8,YGR077C
pfa4,YOL003C
pfa5,YDR459C
pfd1,YJL179W
pff1,YBR074W
pfk1,YGR240C
pfk2-supp1,YMR205C
pfk26,YIL107C
pfk27,YOL136C
pfs1,YHR185C
pfy1-13,YOR122C
pfy1-14,YOR122C
pfy1-4,YOR122C
pga1-5001,YNL158W
pga2-5004,YNL149C
pga3-5001,YML125C
pgc1,YPL206C
pgi1-2,YBR196C
pgm1,YKL127W
pgm2,YMR105C
pgu1,YJR153W
pha2,YNL316C
phb1,YGR132C
phb1-supp1,YGR132C
phb2,YGR231C
phd1,YKL043W
phm6,YDR281C
phm7,YOL084W
phm8,YER037W
pho11,YAR071W
pho12,YHR215W
pho13,YDL236W
pho2,YDL106C
pho23,YNL097C
pho3,YBR092C
pho4,YFR034C
pho5,YBR093C
pho8,YDR481C
pho80,YOL001W
pho81,YGR233C
pho84,YML123C
pho85,YPL031C
pho86,YJL117W
pho87,YCR037C
pho89,YBR296C
pho90,YJL198W
pho91,YNR013C
pho92,YDR374C
phr1,YOR386W
phs1-1,YJL097W
phs1-5001,YJL097W
pib1,YDR313C
pib2,YGL023C
pic2,YER053C
pif1,YML061C
pig1,YLR273C
pig2,YIL045W
pih1,YHR034C
pik1-104,YNL267W
pik1-139,YNL267W
pil1,YGR086C
pim1,YBL022C
pin2,YOR104W
pin3,YPR154W
pin4,YBL051C
pip2,YOR363C
pir1,YKL164C
pir3,YKL163W
pir5,YJL160C
pkc1-1,YBL105C
pkc1-2,YBL105C
pkc1-3,YBL105C
pkc1-4,YBL105C
pkc1-ts,YBL105C
pkh1,YDR490C
pkh3,YDR466W
pkp1,YIL042C
pkp2,YGL059W
pkr1,YMR123W
plb1,YMR008C
plb2,YMR006C
plb3,YOL011W
plm2,YDR501W
plp1,YDR183W
plp2-5001,YOR281C
pma1-5001,YGL008C
pma2,YPL036W
pmc1,YGL006W
pmd1,YER132C
pmi40-5001,YER003C
pml1,YLR016C
pml39,YML107C
pmp1,YCR024C-A
pmp2,YEL017C-A
pmp3,YDR276C
pmr1,YGL167C
pms1,YNL082W
pms1-supp1,YNL082W
pmt1,YDL095W
pmt2,YAL023C
pmt3,YOR321W
pmt4,YJR143C
pmt5,YDL093W
pmt6,YGR199W
pmt7,YDR307W
pmu1,YKL128C
pnc1,YGL037C
png1,YPL096W
pno1-5003,YOR145C
pnp1,YLR209C
pns1,YOR161C
pnt1,YOR266W
poa1,YBR022W
pob3-7,YML069W
pob3-l78r,YML069W
poc4,YPL144W
pof1,YCL047C
pog1,YIL122W
pol1-1,YNL102W
pol1-12,YNL102W
pol1-13,YNL102W
pol1-17,YNL102W
pol1-2,YNL102W
pol1-ts,YNL102W
pol12-ts,YBL035C
pol2-12,YNL262W
pol30-k107r,YBR088C
pol30-k108r,YBR088C
pol30-k117r,YBR088C
pol30-k127r,YBR088C
pol30-k146r,YBR088C
pol30-k164r,YBR088C
pol30-k168r,YBR088C
pol30-k183r,YBR088C
pol30-k196r,YBR088C
pol30-k210r,YBR088C
pol30-k217r,YBR088C
pol30-k242r,YBR088C
pol30-k253r,YBR088C
pol31-5001,YJR006W
pol31-5001-supp1,YJR006W
pol32,YJR043C
pol4,YCR014C
pol5-1,YEL055C
pol5-3,YEL055C
pom152,YMR129W
pom33,YLL023C
pom34,YLR018C
pop1-5001,YNL221C
pop1-5002,YNL221C
pop1-5003,YNL221C
pop3-5001,YNL282W
pop4-5001,YBR257W
pop5-5005,YAL033W
pop5-5006,YAL033W
pop6-5001,YGR030C
pop7-5001,YBR167C
por1,YNL055C
por2,YIL114C
pot1,YIL160C
pox1,YGL205W
ppa2,YMR267W
ppe1,YHR075C
ppg1,YNR032W
pph21,YDL134C
pph22,YDL188C
pph3,YDR075W
ppm1,YDR435C
ppm2,YOL141W
ppn1,YDR452W
ppq1,YPL179W
ppr1,YLR014C
pps1,YBR276C
ppt1,YGR123C
ppt2,YPL148C
ppx1,YHR201C
ppz1,YML016C
ppz2,YDR436W
prb1,YEL060C
prc1,YMR297W
prd1,YCL057W
pre1-1,YER012W
pre10-5001,YOR362C
pre2-1,YPR103W
pre2-1-supp1,YPR103W
pre2-127,YPR103W
pre2-2,YPR103W
pre2-75,YPR103W
pre2-v214a,YPR103W
pre3-2,YJL001W
pre4-5001,YFR050C
pre6-5001,YOL038W
pre7-5001,YBL041W
pre8-5001,YML092C
pre9,YGR135W
pri1-m4,YIR008C
pri2-1,YKL045W
prk1,YIL095W
prm1,YNL279W
prm10,YJL108C
prm15,YMR278W
prm2,YIL037C
prm3,YPL192C
prm4,YPL156C
prm5,YIL117C
prm6,YML047C
prm7,YDL039C
prm8,YGL053W
prm9,YAR031W
prp11-ts,YDL043C
prp16-2,YKR086W
prp16-ts,YKR086W
prp18-1202,YGR006W
prp18-ts,YGR006W
prp19-1,YLL036C
prp2-1,YNR011C
prp21-ts,YJL203W
prp22-1,YER013W
