gene1,Systematic gene name
prp24-ts,YMR268C
prp28-101,YDR243C
prp3-1,YDR473C
prp31-1,YGR091W
prp31-ts,YGR091W
prp38-1,YGR075C
prp39-1,YML046W
prp4-1,YPR178W
prp4-ts,YPR178W
prp40-5003,YKL012W
prp42-5001,YDR235W
prp43-ts2,YGL120C
prp45-5002,YAL032C
prp46-5001,YPL151C
prp5-1,YBR237W
prp6-1,YBR055C
prp6-ts,YBR055C
prp8,YHR165C
prp9-1,YDL030W
prp9-ts,YDL030W
prr1,YKL116C
prr2,YDL214C
prs2,YER099C
prs4,YBL068W
prs5,YOL061W
prt1-1,YOR361C
prx1,YBL064C
pry1,YJL079C
pry2,YKR013W
pry3,YJL078C
psd1,YNL169C
psd2,YGR170W
pse1-41,YMR308C
psf1-1,YDR013W
psf2-5001,YJL072C
psf3-5001,YOL146W
psh1,YOL054W
psk1,YAL017W
psk2,YOL045W
pso2,YMR137C
psp1,YDR505C
psp2,YML017W
psr1,YLL010C
psr2,YLR019W
pst1,YDR055W
pst2,YDR032C
psy1,YKL076C
psy2,YNL201C
psy3,YLR376C
psy4,YBL046W
pta1-5001,YAL043C
ptc1,YDL006W
ptc2,YER089C
ptc3,YBL056W
ptc4,YBR125C
ptc5,YOR090C
ptc6,YCR079W
ptc7,YHR076W
pth1,YHR189W
pth2,YBL057C
pth4,YOL114C
pti1-ts1,YGR156W
pti1-ts1-supp1,YGR156W
pti1-ts7,YGR156W
pti1-ts7-supp1,YGR156W
ptk1,YKL198C
ptk2,YJR059W
ptm1,YKL039W
ptp1,YDL230W
ptp2,YOR208W
ptp3,YER075C
ptr2,YKR093W
pub1,YNL016W
puf2,YPR042C
puf3,YLL013C
puf4,YGL014W
puf6,YDR496C
pug1,YER185W
pun1,YLR414C
pup1-1,YOR157C
pup2-5001,YGR253C
pup3-5001,YER094C
pus1,YPL212C
pus2,YGL063W
pus4,YNL292W
pus5,YLR165C
pus6,YGR169C
pus7,YOR243C
pus9,YDL036C
put1,YLR142W
put2,YHR037W
put3,YKL015W
put4,YOR348C
pwp1-5001,YLR196W
pwp2-5002,YCR057C
pxa1,YPL147W
pxa2,YKL188C
pxl1,YKR090W
pyc1,YGL062W
pyc2,YBR218C
pyk2,YOR347C
pzf1-5001-supp1,YPR186C
qcr10,YHR001W-A
qcr2,YPR191W
qcr6,YFR033C
qcr7,YDR529C
qcr8,YJL166W
qcr9,YGR183C
qdr1,YIL120W
qdr2,YIL121W
qdr3,YBR043C
qns1-5002,YHR074W
qri1-5001,YDL103C
qri1-ts1,YDL103C
qri1-ts6,YDL103C
qri5,YLR204W
qri7,YDL104C
rad1,YPL022W
rad10,YML095C
rad14,YMR201C
rad16,YBR114W
rad17,YOR368W
rad18,YCR066W
rad2,YGR258C
rad23,YEL037C
rad24,YER173W
rad26,YJR035W
rad27,YKL113C
rad28,YDR030C
rad3-ts14,YER171W
rad30,YDR419W
rad33,YML011C
rad34,YDR314C
rad4,YER162C
rad5,YLR032W
rad50,YNL250W
rad51,YER095W
rad52,YML032C
rad53-5001,YPL153C
rad53-5002-supp1,YPL153C
rad54,YGL163C
rad55,YDR076W
rad57,YDR004W
rad59,YDL059C
rad6,YGL058W
rad61,YDR014W
rad7,YJR052W
rad9,YDR217C
ram1-supp1,YDL090C
ram2-5001,YKL019W
rap1-1,YNL216W
ras1,YOR101W
ras2,YNL098C
rat1-1,YOR048C
rat1-1-supp1,YOR048C
rav1,YJR033C
rav2,YDR202C
rax1,YOR301W
rax2,YLR084C
rba50-5001,YDR527W
rbd2,YPL246C
rbg1,YAL036C
rbg2,YGR173W
rbk1,YCR036W
rbl2,YOR265W
rbs1,YDL189W
rce1,YMR274C
rcf1,YML030W
rcf2,YNR018W
rch1,YMR034C
rck1,YGL158W
rck2,YLR248W
rcl1-5004,YOL010W
rcm1,YNL022C
rcn1,YKL159C
rcn2,YOR220W
rco1,YMR075W
rcr1,YBR005W
rcr2,YDR003W
rcy1,YJL204C
rdh54,YBR073W
rdi1,YDL135C
rdl1,YOR285W
rdl2,YOR286W
rdr1,YOR380W
rds1,YCR106W
rds2,YPL133C
rds3-1,YPR094W
reb1-5001,YBR049C
rec102,YLR329W
rec104,YHR157W
rec107,YJR021C
rec114,YMR133W
rec8,YPR007C
red1,YLR263W
ree1,YJL217W
ref2,YDR195W
reg2,YBR050C
reh1,YLR387C
rei1,YBR267W
rei1-supp1,YBR267W
rer1,YCL001W
rer2-5001,YBR002C
rer2-5008,YBR002C
ret2-1,YFR051C
ret3-1,YPL010W
rev1,YOR346W
rev3,YPL167C
rev7,YIL139C
rex2,YLR059C
rex3,YLR107W
rex4,YOL080C
rfa1-m2,YAR007C
rfa2-5001,YNL312W
rfa3-313,YJL173C
rfc1-5002,YOR217W
rfc2-1,YJR068W
rfc2-1-supp1,YJR068W
rfc4-20,YOL094C
rfc5-1,YBR087W
rfm1,YOR279C
rfs1,YBR052C
rft1-5028,YBL020W
rfu1,YLR073C
rfx1,YLR176C
rga1,YOR127W
rga2,YDR379W
rgc1,YPR115W
rgd1,YBR260C
rgd2,YFL047W
rgi1,YER067W
rgi2,YIL057C
rgl1,YPL066W
rgm1,YMR182C
rgp1,YDR137W
rgr1-100,YLR071C
rgs2,YOR107W
rgt1,YKL038W
rgt2,YDL138W
rhb1,YCR027C
rho1-5002,YPR165W
rho2,YNL090W
rho3-1,YIL118W
rho3-ser228,YIL118W
rho4,YKR055W
rho5-supp1,YNL180C
ria1-ts,YNL163C
rib2-5001,YOL066C
rib5-5002,YBR256C
rib7-5001,YBR153W
ric1,YLR039C
rif1,YBR275C
rif2,YLR453C
rim1,YCR028C-A
rim101,YHL027W
rim11,YMR139W
rim13,YMR154C
rim15,YFL033C
rim20,YOR275C
rim21,YNL294C
rim4,YHL024W
rim8,YGL045W
rim9,YMR063W
rio1-5001,YOR119C
rio2-1,YNL207W
rip1,YEL024W
rit1,YMR283C
rix1-5001,YHR197W
rki1-5006,YOR095C
rki1-5008,YOR095C
rkm1,YPL208W
rkm2,YDR198C
rkm3,YBR030W
rkm4,YDR257C
rkm5,YLR137W
rkr1,YMR247C
rlf2,YPR018W
rli1-5001,YDR091C
rlm1,YPL089C
rlp24-5005,YLR009W
rlp7-5001,YNL002C
rma1,YKL132C
rmd1,YDL001W
rmd5,YDR255C
rmd6,YEL072W
rmd8,YFR048W
rmd9-supp1,YGL107C
rme1,YGR044C
rmi1,YPL024W
rmi1-supp1,YPL024W
rml2,YEL050C
rmp1-ts,YLR145W
rmr1,YGL250W
rmr1-supp1,YGL250W
rmt2,YDR465C
rna1-1,YMR235C
rna1-s116f,YMR235C
rna14-5001,YMR061W
rna15-58,YGL044C
rnh1,YMR234W
rnh201,YNL072W
rnh202,YDR279W
rnh203,YLR154C
rnh70,YGR276C
rnp1,YLL046C
rnq1,YCL028W
rnr3,YIL066C
rnr4,YGR180C
rnt1-47,YMR239C
rnt1-ts,YMR239C
rny1,YPL123C
rod1,YOR018W
rog1,YGL144C
rog3,YFR022W
rok1-5003,YGL171W
rom1,YGR070W
rom2,YLR371W
rom2-supp1,YLR371W
rom2-supp2,YLR371W
rot1-5001,YMR200W
rot2,YBR229C
rox1,YPR065W
roy1,YMR258C
rpa14,YDR156W
rpa190-1,YOR341W
rpa190-g728d,YOR341W
rpa34,YJL148W
rpa43-5003,YOR340C
rpa49-supp1,YNL248C
rpb10-5002,YOR210W
rpb10-5004,YOR210W
rpb11-5002,YOL005C
rpb2-6,YOR151C
rpb3-2,YIL021W
rpb3-5001,YIL021W
rpb4,YJL140W
rpb5-5001,YBR154C
rpb7-5001,YDR404C
rpb8-5001,YOR224C
rpb9,YGL070C
rpc11-5001,YDR045C
rpc17-5001,YJL011C
rpc19-5012,YNL113W
rpc19-5013,YNL113W
rpc25-5001,YKL144C
rpc31-5001,YNL151C
rpc34-1,YNR003C
rpc37-5001,YKR025W
rpc53-5001,YDL150W
rpc82-5001,YPR190C
rpd3,YNL330C
rpe1,YJL121C
rpf1-1,YHR088W
rpf1-5001,YHR088W
rpf2-5001,YKR081C
rpg1-1,YBR079C
rpg1-5001,YBR079C
rph1,YER169W
rpi1,YIL119C
rpl10-5001,YLR075W
rpl11a,YPR102C
rpl11b,YGR085C
rpl12a,YEL054C
rpl12b,YDR418W
rpl13a,YDL082W
rpl14a,YKL006W
rpl14b,YHL001W
rpl15a-5002,YLR029C
rpl15a-5004,YLR029C
rpl15b,YMR121C
rpl16a,YIL133C
rpl16b,YNL069C
rpl17a-5001,YKL180W
rpl17b,YJL177W
rpl18b,YNL301C
rpl19a,YBR084C-A
rpl19b,YBL027W
rpl1a,YPL220W
rpl1b,YGL135W
rpl20a,YMR242C
rpl20b,YOR312C
rpl21a,YBR191W
rpl21b,YPL079W
rpl22a,YLR061W
rpl22b,YFL034C-A
rpl23a,YBL087C
rpl23b,YER117W
rpl24a,YGL031C
rpl24b,YGR148C
rpl26a,YLR344W
rpl26b,YGR034W
rpl27b,YDR471W
rpl28-5004,YGL103W
rpl29,YFR032C-A
rpl2a,YFR031C-A
rpl2b,YIL018W
rpl3-5002,YOR063W
rpl3-5004,YOR063W
rpl31b,YLR406C
rpl33a-5004,YPL143W
rpl33b,YOR234C
rpl34a,YER056C-A
rpl34b,YIL052C
rpl35a,YDL191W
rpl35b,YDL136W
rpl36a,YMR194W
rpl37a,YLR185W
rpl37b,YDR500C
rpl38,YLR325C
rpl39,YJL189W
rpl40a,YIL148W
rpl40b,YKR094C
rpl41a,YDL184C
rpl41b,YDL133C-A
rpl42b,YHR141C
rpl43a,YPR043W
rpl43b,YJR094W-A
rpl4a,YBR031W
rpl4b,YDR012W
rpl5-5001-supp1,YPL131W
rpl6a,YML073C
rpl6b,YLR448W
rpl7b,YPL198W
rpl8a,YHL033C
rpl8b,YLL045C
rpl9a,YGL147C
rpl9b,YNL067W
rpn1-821,YHR027C
rpn10,YHR200W
rpn11-14,YFR004W
rpn11-8,YFR004W
rpn12-1,YFR052W
rpn13,YLR421C
rpn14,YGL004C
rpn4,YDL020C
rpn5-1,YDL147W
rpn5-5001,YDL147W
rpn6-1,YDL097C
rpn6-5001,YDL097C
rpn7-3,YPR108W
rpn8-5007,YOR261C
rpn8-5008,YOR261C
rpo21-1,YDL140C
rpo31-698,YOR116C
rpo41-supp1,YFL036W
rpp0-5001,YLR340W
rpp1-5003,YHR062C
rpp1-5005,YHR062C
rpp1a-supp1,YDL081C
rpp1b,YDL130W
rpp2a,YOL039W
rpp2b,YDR382W
rps0a,YGR214W
rps0b,YLR048W
rps10a,YOR293W
rps10b,YMR230W
rps11a,YDR025W
rps11b,YBR048W
rps13-5001,YDR064W
rps14a,YCR031C
rps14b,YJL191W
rps15-5001,YOL040C
rps15-5002,YOL040C
rps16a,YMR143W
rps16b,YDL083C
rps17a,YML024W
rps17b,YDR447C
rps18a,YDR450W
rps18b,YML026C
rps19a,YOL121C
rps19b,YNL302C
rps1a,YLR441C
rps1b,YML063W
rps2-5001-supp1,YGL123W
rps2-5004,YGL123W
rps20-5002,YHL015W
rps21a,YKR057W
rps21b,YJL136C
rps22a,YJL190C
rps22b,YLR367W
rps23a,YGR118W
rps23b-supp1,YPR132W
rps24a,YER074W
rps24b,YIL069C
rps25a,YGR027C
rps25b,YLR333C
rps26a,YGL189C
rps26b,YER131W
rps27a,YKL156W
rps27b,YHR021C
rps28a,YOR167C
rps28b,YLR264W
rps29a,YLR388W
rps29b,YDL061C
rps3-5002,YNL178W
rps30a,YLR287C-A
rps30b,YOR182C
rps4a,YJR145C
rps4b,YHR203C
rps6a,YPL090C
rps6b,YBR181C
rps7a,YOR096W
rps7b,YNL096C
rps8a,YBL072C
rps8b,YER102W
rps9a,YPL081W
rps9b,YBR189W
rpt1-1,YKL145W
rpt2-rf,YDL007W
rpt3-1,YDR394W
rpt4-145,YOR259C
rpt4-150,YOR259C
rpt5-5002,YOR117W
rpt6-1,YGL048C
rpt6-1-supp1,YGL048C
rpt6-20,YGL048C
rpt6-25,YGL048C
rqc1,YDR333C
rqc2,YPL009C
rrb1-5001-supp1,YMR131C
rrd1,YIL153W
rrd2,YPL152W
rrf1,YHR038W
rrg1,YDR065W
rrg7,YOR305W
rrg9-supp1,YNL213C
rri1,YDL216C
rri2,YOL117W
rrm3,YHR031C
rrn11-5001,YML043C
rrn3-s213p,YKL125W
rrn5-5001,YLR141W
rrn5-5002,YLR141W
rrn7-5001,YJL025W
rrn9-5007,YMR270C
rrn9-5008,YMR270C
rrn9-5009,YMR270C
rrp1-1,YDR087C
rrp12-5001,YPL012W
rrp14-5003,YKL082C
rrp14-5010,YKL082C
rrp15-5007,YPR143W
rrp17-5006,YDR412W
rrp3-5001,YHR065C
rrp4-1,YHR069C
rrp42-5001,YDL111C
rrp43-5001,YCR035C
rrp45-5001,YDR280W
rrp5-delta6,YMR229C
rrp6,YOR001W
rrp6-supp1,YOR001W
rrp7-5007,YCL031C
rrp8,YDR083W
rrp9-5001,YPR137W
rrs1-124,YOR294W
rrs1-84,YOR294W
rrt1,YBL048W
rrt12,YCR045C
rrt13,YER066W
rrt14,YIL127C
rrt15,YLR162W-A
rrt16,YNL105W
rrt2,YBR246W
rrt5,YFR032C
rrt6,YGL146C
rrt8,YOL048C
rsa3,YLR221C
rsa4-5001,YCR072C
rsb1,YOR049C
rsc1,YGR056W
rsc3-1,YDR303C
rsc4-2,YKR008W
rsc58-5001,YLR033W
rsc6-5001,YCR052W
rsc8-ts16,YFR037C
rsc8-ts21,YFR037C
rsc9-5001,YML127W
rse1-1,YML049C
rsf1,YMR030W
rsf2,YJR127C
rsm19-supp1,YNR037C
rsm22,YKL155C
rsm24-supp1a,YDR175C
rsm25,YIL093C
rsm26,YJR101W
rsm27-supp1,YGR215W
rsm28,YDR494W
rsm7,YJR113C
rsn1,YMR266W
rsp5-1,YER125W
rsp5-3,YER125W
rsp5-sm1,YER125W
rsr1,YGR152C
rta1,YGR213C
rtc1-supp1,YOL138C
rtc2,YBR147W
rtc3,YHR087W
rtc4,YNL254C
rtc5,YOR118W
rtc6,YPL183W-A
rtf1,YGL244W
rtg1,YOL067C
rtg2,YGL252C
rtg3,YBL103C
rtk1,YDL025C
rtn1,YDR233C
rtn2,YDL204W
rtr1,YER139C
rtr2,YDR066C
rts1,YOR014W
rts3,YGR161C
rtt10,YPL183C
rtt101,YJL047C
rtt102,YGR275W
rtt103,YDR289C
rtt106,YNL206C
rtt107,YHR154W
rtt109,YLL002W
rub1,YDR139C
rud3,YOR216C
rup1,YOR138C
rvb1-5001,YDR190C
rvb2-5001,YPL235W
rvs161,YCR009C
rvs161-supp1,YCR009C
rvs167,YDR388W
rxt2,YBR095C
rxt3,YDL076C
sac1,YKL212W
sac3,YDR159W
sac6,YDR129C
sac7,YDR389W
sad1-1,YFR005C
sae2,YGL175C
sae3,YHR079C-A
saf1,YBR280C
sag1,YJR004C
sak1,YER129W
sal1,YNL083W
sam1,YLR180W
sam2,YDR502C
sam3,YPL274W
sam35-2,YHR083W
sam37,YMR060C
sam37-supp1,YMR060C
sam4,YPL273W
san1,YDR143C
sap1,YER047C
sap155,YFR040W
sap185,YJL098W
sap190,YKR028W
sap30,YMR263W
sap4,YGL229C
sas10-5002,YDL153C
sas2,YMR127C
sas3,YBL052C
sas4,YDR181C
sas5,YOR213C
sat4,YCR008W
saw1,YAL027W
say1,YGR263C
sba1,YKL117W
sbe2,YDR351W
sbe22,YHR103W
sbh1,YER087C-B
sbh2,YER019C-A
sbp1,YHL034C
scc2-4,YDR180W
scc4-4,YER147C
scc4-5001,YER147C
scd6,YPR129W
sch9-supp1,YHR205W
scj1,YMR214W
scl1-5001,YGL011C
scm3-5007,YDL139C
scm4,YGR049W
sco1,YBR037C
sco2,YBR024W
scp1,YOR367W
scs2,YER120W
scs22,YBL091C-A
scs3,YGL126W
scs7,YMR272C
sct1,YBL011W
scw10,YMR305C
scw11,YGL028C
scw4,YGR279C
scy1,YGL083W
sda1-2,YGR245C
sdc1,YDR469W
sdc25,YLL016W
sdd1,YEL057C
sdd2,YMR074C
sdd3,YOL098C
sdd4,YPR022C
sdh1,YKL148C
sdh2,YLL041C
sdh4,YDR178W
sdh5,YOL071W
sdh6,YDR379C-A
sdh7,YDR511W
sdh8,YBR269C
sdl1,YIL167W
sdo1-vma1-ts,YLR022C
sdp1,YIL113W
sds22-5,YKL193C
sds23,YGL056C
sds24,YBR214W
sds3,YIL084C
sdt1,YGL224C
sea4,YBL104C
sec1-1,YDR164C
sec10-2,YLR166C
sec11-2,YIR022W
sec12-1,YNR026C
sec12-1-supp1,YNR026C
sec12-4,YNR026C
sec13-1,YLR208W
sec14-3,YMR079W
sec15-1,YGL233W
sec16-2,YPL085W
sec17-1,YBL050W
sec18-1,YBR080C
sec2-41,YNL272C
sec20-1,YDR498C
sec21-1,YNL287W
sec22,YLR268W
sec22-1,YLR268W
sec22-3,YLR268W
sec22-supp1,YLR268W
sec23-1,YPR181C
sec24-2,YIL109C
sec26-11d26,YDR238C
sec26-f856aw860a,YDR238C
sec27-1,YGL137W
sec28,YIL076W
sec3-2,YER008C
sec31-1,YDL195W
sec39-1,YLR440C
sec39-2,YLR440C
sec39-5001,YLR440C
sec4-8,YFL005W
sec5-24,YDR166C
sec53-6,YFL045C
sec59-ts,YMR013C
sec6-4,YIL068C
sec61-2,YLR378C
sec62-ts,YPL094C
sec63-1,YOR254C
sec65-1,YML105C
sec66,YBR171W
sec7-1,YDR170C
sec7-1-supp1,YDR170C
sec72,YLR292C
sec8-6,YPR055W
sec8-9,YPR055W
sec9-4,YGR009C
sed1,YDR077W
sed4,YCR067C
sed5-1,YLR026C
sef1,YBL066C
seg1,YMR086W
seg2,YKL105C
seh1,YGL100W
sei1,YLR404W
sem1,YDR363W-A
sen1-1,YLR430W
sen15-5001,YMR059W
sen2-1,YLR105C
sen54-5001,YPL083C
sen54-5002,YPL083C
seo1,YAL067C
ser1,YOR184W
ser2,YGR208W
ser3,YER081W
ser33,YIL074C
set1,YHR119W
set2,YJL168C
set3,YKR029C
set4,YJL105W
set5,YHR207C
set6,YPL165C
sey1,YOR165W
sfa1,YDL168W
sfb2,YNL049C
sfb3,YHR098C
sfc1,YJR095W
sfg1,YOR315W
sfh1-1,YLR321C
sfh5,YJL145W
sfi1-3,YLL003W
sfk1,YKL051W
sfl1,YOR140W
sfm1,YOR021C
sft2,YBL102W
sga1,YIL099W
sge1,YPR198W
sgf11,YPL047W
sgf29,YCL010C
sgf73,YGL066W
sgm1,YJR134C
sgn1,YIR001C
sgs1,YMR190C
sgt1-3,YOR057W
sgt1-5,YOR057W
sgt1-5-supp1,YOR057W
sgt2,YOR007C
sgv1-23,YPR161C
sgv1-35,YPR161C
sgv1-5001,YPR161C
sgv1-80,YPR161C
shb17,YKR043C
shc1,YER096W
she1,YBL031W
she10,YGL228W
she2,YKL130C
she3,YBR130C
she4,YOR035C
she9,YDR393W
shg1,YBR258C
shh3,YMR118C
shh4,YLR164W
shm1,YBR263W
shm2,YLR058C
sho1,YER118C
shp1,YBL058W
shq1-5001,YIL104C
shr5,YOL110W
shs1,YDL225W
shu1,YHL006C
shu2,YDR078C
shy1,YGR112W
sia1,YOR137C
sic1,YLR079W
sif2,YBR103W
sil1,YOL031C
sim1,YIL123W
sin3,YOL004W
sin4,YNL236W
sip1,YDR422C
sip18,YMR175W
sip2,YGL208W
sip3,YNL257C
sip4,YJL089W
sip5,YMR140W
sis2,YKR072C
sit1,YEL065W
siw14,YNL032W
siz1,YDR409W
skg1,YKR100C
skg3,YLR187W
skg6,YHR149C
ski2,YLR398C
ski3,YPR189W
ski6-5001,YGR195W
ski7,YOR076C
ski8,YGL213C
skm1,YOL113W
skn1,YGR143W
skn7,YHR206W
sko1,YNL167C
skp2,YNL311C
sks1,YPL026C
skt5,YBL061C
sky1,YMR216C
sla1,YBL007C
sla2,YNL243W
slc1,YDL052C
sld3-5001,YGL113W
sld5-5001,YDR489W
slf1,YDR515W
slg1,YOR008C
slh1,YGR271W
sli1,YGR212W
sli15,YBR156C
sli15-3,YBR156C
slk19,YOR195W
slm1,YIL105C
slm2,YNL047C
slm3,YDL033C
slm3-supp1,YDL033C
slm4,YBR077C
slm5,YCR024C
slm6-supp1,YBR266C
sln1-ts4,YIL147C
slo1,YER180C-A
slp1,YOR154W
slt2,YHR030C
slu7-ts1,YDR088C
slu7-ts2,YDR088C
slx1,YBR228W
slx4,YLR135W
slx5,YDL013W
slx8,YER116C
slx8-supp1,YER116C
slx9,YGR081C
sly1-ts,YDR189W
sly41,YOR307C
slz1,YNL196C
sma1,YPL027W
sma2,YML066C
smc1-2,YFL008W
smc1-259,YFL008W
smc2-8,YFR031C
smc3-1,YJL074C
smc3-42,YJL074C
smc4-1,YLR086W
smc5-6,YOL034W
smc6-9,YLR383W
smd1-1,YGR074W
smd2-5005,YLR275W
sme1-5001,YOR159C
sme1-5002,YOR159C
smf1,YOL122C
smf2,YHR050W
smf3,YLR034C
smi1,YGR229C
smk1,YPR054W
sml1,YML058W
smm1,YNR015W
smp1,YBR182C
smp3-1,YOR149C
smp3-2,YOR149C
smt3-331,YDR510W
smt3aiir,YDR510W
smx3-5001,YPR182W
smy1,YKL079W
smy2,YBR172C
sna2,YDR525W-A
sna3,YJL151C
sna4,YDL123W
snc1,YAL030W
snc2,YOR327C
snf1,YDR477W
snf1-supp1,YDR477W
snf11,YDR073W
snf12,YNR023W
snf2,YOR290C
snf3,YDL194W
snf4,YGL115W
snf5,YBR289W
snf6,YHL025W
snf7,YLR025W
snf8,YPL002C
sng1,YGR197C
snl1,YIL016W
snm1-172,YDR478W
snm1-5001,YDR478W
snn1,YNL086W
sno1,YMR095C
sno2,YNL334C
sno3,YFL060C
sno4,YMR322C
snq2,YDR011W
snt1,YCR033W
snt2,YGL131C
snt309,YPR101W
snu114-40,YKL173W
snu114-60,YKL173W
snu13-5001,YEL026W
snu23-5001,YDL098C
snu56-5001,YDR240C
snu66,YOR308C
snu71-5001,YGR013W
snx3,YOR357C
snx4,YJL036W
snx41,YDR425W
snz1,YMR096W
snz2,YNL333W
sod2,YHR008C
sof1-5001,YLL011W
sog2-5001-supp1,YOR353C
sog2-5002-supp1,YOR353C
soh1,YGL127C
sok1,YDR006C
sok2,YMR016C
sol1,YNR034W
sol2,YCR073W-A
sol3,YHR163W
sol4,YGR248W
som1,YEL059C-A
sop4,YJL192C
sor1,YJR159W
sor2,YDL246C
sov1,YMR066W
spa2,YLL021W
spb4-5006,YFL002C
spb4-5009,YFL002C
spc1,YJR010C-A
spc105-15,YGL093W
spc105-4,YGL093W
spc110-220,YDR356W
spc19-5001,YDR201W
spc2,YML055W
spc24-10,YMR117C
spc24-9,YMR117C
spc25-1,YER018C
spc29-3,YPL124W
spc3-4,YLR066W
spc42-11,YKL042W
spc97-5001,YHR172W
spc98-5001,YNL126W
spe1,YKL184W
spe2,YOL052C
spe3,YPR069C
spe4,YLR146C
spf1,YEL031W
spg1,YGR236C
spg3,YDR504C
spg4,YMR107W
spg5,YMR191W
sph1,YLR313C
spi1,YER150W
spl2,YHR136C
spn1-k192n,YPR133C
spo1,YNL012W
spo11,YHL022C
spo12,YHR152W
spo13,YHR014W
spo14,YKR031C
spo16,YHR153C
spo19,YPL130W
spo20,YMR017W
spo21,YOL091W
spo22,YIL073C
spo23,YBR250W
spo24,YPR036W-A
spo7,YAL009W
spo71,YDR104C
spo73,YER046W
spo74,YGL170C
spo75,YLL005C
spo77,YLR341W
spp1,YPL138C
spp381-5001,YBR152W
spp382-5001,YLR424W
spp382-5002,YLR424W
spp41-5001,YDR464W
spr1,YOR190W
spr2,YOR214C
spr28,YDR218C
